ПОСЛАНИЕ ДО ФИЛИПЈАНИТЕ
***Послание до Филипјаните | Фил***

Вовед
Првиот европски град, во кој апостол Павле го проповедал Евангелието е Филипи, кој се наоѓал во римската провинција Македонија, на североисток од Грција. Павле таму основал црква за време на неговото второ мисионерско патување (види Дела 16,12-40). Неколку години подоцна, додека се наоѓал во затвор (според едни во Ефес, а според други во Кесарија или во Рим; види Фил. 1,7), апостолот напишал писмо до Филипјаните, проследено со особено срдечен тон. Тој сака да им се заблагодари за подароците што се потрудиле да пристигнат до Павле преку Епафродит, кога тој самиот се наоѓал во неволја. Тој исто така сака да ги охрабри да Му останат верни на Христос и да не дозволат да бидат заведени од лажните науки што се вовлекувале во нивната заедница.
На почетокот (1,1-11), Павле ја изразува радоста и благодарноста што ја чувствува кога помислува на христијаните во Филипи. Потоа ги известува за неговата состојба. Соочен со неизвесна иднина, отворено ја искажува својата целосна сигурност, што ја добива од заедништвото со Господ Исус Христос(1,12-26). Тој ги охрабрува Филипјаните да останат цврсти во верата, издржувајќи го испитот на понизноста во духот на служењето кое доаѓа од Исус Христос (1,27-2,18). Со надеж за повторно видување, Павле ги испраќа кај Филипјаните Епафродит и Тимотеј, неговиот придружник, кои ќе ја одржуваат врската меѓу апостолот и Филипјаните (2,19-30).
Потоа Павле ги става под присмотра енергично неговите приврзаници наспроти неверните личности на вистинитото Евангелие. Тој ги повикува Филипјаните да се угледаат на неговиот начин на однесување, приближувајќи се смело кон почетокот на новиот живот во христијанството и да станат подобни на Исус Христос (3). Писмото завршува со поттик, заблагодарување и поздрави (4).
Ова писмо се нарекува „Писмо на радоста“, зашто таков дух го проткајува посланието од почеток до крај. Оваа радост е поврзана со верата во Христос, чие дело се прославува во химната, односно славословот во 2,6-11.


Глава1
Поздрав
Stih1 | Павле и Тимотеј, слуги на Исус Христос, до сите светии во Христос Исус, што се во Филипи, со епископите и ѓаконите:
Referenca: 11 | referenci: Јн 15,8 Ефес 1,6.12.14 Евр 12,11 Јк 3,18
Заробеништвото на Павле и успехот на Евангелието
Stih12 | Сакам, браќа, да знаете дека тие работи, што ми се случија, придонесоа за поголем успех на Евангелието,
Referenca: 12 | referenci: Лк 21,13 Дела 8,1.4
Stih13 | така што во целата преторија и меѓу сите други стана познато дека сум во окови за Христос;
Referenca: 13 | referenci: Дела 28,30 Ефес 3,1 4,1 2 Тим 2,9 Фил 1,9
Stih14 | и дека повеќето од браќата во Господ, поттикнати од моите окови, се осмелија, без страв да го проповедаат словото Божјо.
Stih15 | Некои, навистина, од завист и желби за кавга, а други од добра волја Го проповедаа Христос:
Referenca: 15 | referenci: Дела 28,31 1 Сол 2,2
Stih16 | едни Го проповедаат Христос од љубов, знаејќи дека јас сум поставен да го бранам Евангелието.
Stih17 | А другите имаат желба да се препираат неискрено, мислејќи дека ја наголемуваат тежината на моите окови.
Stih18 | Другите, пак, проповедаат од љубов, знаејќи дека јас сум поставен да го бранам Евангелието.
Stih19 | Зашто знам дека тоа ќе ми послужи за спасение со вашата молитва и преку дејството на Духот на Исус Христос,
Referenca: 19 | referenci: Јов 13,16 Мк 13,11 Дела 16.7 Рим 15,30 2 Кор 1,11
Stih20 | како што очекувам со нетрпение и се надевам дека во ништо нема да се посрамам, но со сета моја храброст, како секогаш, така и сега, ќе се возвеличи Христос во моето тело – било со живот, било со смрт.
Referenca: 20 | referenci: 1 Кор 6, 12-20 1 Птр 4,16
Stih21 | За мене, „да се живее“ значи Христос, а „да се умре“ – придобивка.
Referenca: 21 | referenci: Рим 8, 10-11 Гал 2,20 Кол 3,3-4
Stih22 | Ако, пак, живеењето мое во тело ми придонесува плод на делото, тогаш што да одберам не знам.
Referenca: 22 | referenci: Јн 15,1-8.16 Рим 1,13
Stih23 | Измачуван сум и од едното, и од другото: сакам да заминам и да бидам со Христос, бидејќи тоа е многу подобро;
Referenca: 23 | referenci: 2 Кор 5,6-9
Stih24 | но да останам во телото е попотребно за вас.
Stih25 | Уверен во тоа, знам дека ќе останам и ќе пребивам со сите вас за ваш напредок и радост на верата,
Referenca: 25 | referenci: 2 Сол 1,3 1 Тим 4,15
Stih26 | та пофалбата ваша во Христос Исус да се умножува преку мене, кога повторно ќе дојдам кај вас.
Referenca: 26 | referenci: 1 Кор 15,31 2 Кор 1,14
Постојаност во битката
Stih27 | Живејте само достојно за Христовото Евангелие, та, ако дојдам и ве видам, или пак во отсуство слушнам за вас дека стоите во еден дух, борејќи се еднодушно за верата на Евангелието,
Referenca: 27 | referenci: 4,3 Гал 5,1 Ефес 4,1-4 Кол 1,10 1 Сол 2,12 3,8
Stih28 | и во ништо не се плашите од противниците; тоа е знак за нивната погибел, а за вашето спасение, и тоа е од Бога.
Referenca: 28 | referenci: 2 Сол 1,4- 10
Stih29 | Зашто вам ви се даде дар поради Христос не само да верувате во Него, туку и да страдате за Него,
Referenca: 29 | referenci: Мт 5,10-12 Дела 5,41 2 Сол 1,5 1 Птр 1,6-7
Stih30 | борејќи се со истата борба, каква што видовте во мене и сега слушате за мене.
Referenca: 30 | referenci: 2 Кор 11,24-12,10
Глава2
Единство во понизноста
Stih1 | И така, ако во Христос има некаква утеха, ако има некаков поттик од љубовта, ако има некакво заедништво со Духот, ако има некое милосрдие и сострадание,
Referenca: 2,1 | referenci: 2 Кор 13,13 Кол 3,12
Stih2 | исполнете ја мојата радост: бидете со една мисла, бидејќи имате една и иста љубов, и бидете еднодушни и едномислени;
Referenca: 2 | referenci: Рим 15,5 1 Кор 1,10- 16
Stih3 | не правете ништо од честољубие или за празна слава, но од понизност сметајте се еден друг за погорен од себеси!
Referenca: 3 | referenci: Рим 12,10 Гал 5,26
Stih4 | Не грижете се секој само за себе, туку и за другите!
Referenca: 4 | referenci: 2,21 1 Кор 10,24.33 13,5
Stih5 | Бидејќи вие треба да ги имате истите мисли, што ги има Исус Христос,
Referenca: 5 | referenci: Јн 13,15 Рим 15,5 1 Јн 2,6
Stih6 | Кој, иако беше во Божји лик, не сметаше дека треба да го искористи тоа што е еднаков со Бога;
Referenca: 6 | referenci: Јн 1,1-2 17,5 Кол 1,15 Евр 1,3
Stih7 | но Сам Себе се понизи, земајќи лик на слуга се изедначи со луѓето и по изглед се покажа како човек;
Referenca: 7 | referenci: Мт 20,28 Јн 1,14 Рим 8,3 2 Кор 8,9 1 Тим 2,5 Евр 2,14.17
Stih8 | Сам Себе се понизи, послушен сѐ до самата смрт, смрт на крст.
Referenca: 8 | referenci: Мт 26,39 Јн 4,34 6,38 10,17 Рим 5,19 Евр 2,9 5,8 12,2
Stih9 | Па затоа и Бог Го превозвиши и Му даде име што е над секое име,
Referenca: 9 | referenci: Мт 23,12 Јн 12,32 Ефес 1, 20-23 Евр 1,3-4
Stih10 | та во името на Исус да се поклони секое колено на сѐ што е небесно, земно и подземно,
Referenca: 10-11 | referenci: Ис 45,23 Рим 14,11 Ефес 3,14 4,10 Кол 1, 18-20
Stih11 | и секој јазик да исповеда дека Исус Христос е Господ, за слава на Бог Отецот.
Referenca: 11 | referenci: Дела 2,36 Рим 1,4 10,9
Задача на христијаните
Stih12 | Затоа, возљубени мои, како што секогаш ме слушавте, не само во мое присуство, туку многу повеќе сега, кога сум отсутен, со страв и трепет градете го своето спасение,
Referenca: 12 | referenci: Пс 2,11-12 1 Кор 2,3 2 Кор 7,15
Stih13 | зашто Бог е Оној Кој во вас прави да сакате и да дејствувате според Неговата добра волја.
Referenca: 13 | referenci: 1 Кор 12,6 15,10 2 Кор 3,5 Ефес 2,10 1 Сол 2,13 Евр 13,21
Stih14 | Правете сѐ без мрморење и двоумење,
Referenca: 14 | referenci: 4 Мојс 14,2.9 1 Кор 10,10 1 Птр 4,9
Stih15 | за да бидете прави и чисти, непорочни чеда Божји, сред изопачено и развратно поколение, во кое светите како светила во светот,
Referenca: 15 | referenci: 1,10 5 Мојс 32,5 Дан 12,3 Мт 5,14 10,16 12,39 Дела 2,40
Stih16 | држејќи се за словото на животот, за моја гордост во денот Христов, дека не трчав напразно и не се трудев напразно.
Referenca: 16 | referenci: 1,6 Ис 49,4 65,23 Дела 20,24 1 Кор 1,8 Гал 2,2 4,11 1 Сол 2,1.19 3,5
Stih17 | Но, иако се излевам како жртва леаница и за служба на вашата вера, се радувам сам и се радувам со сите вас.
Referenca: 17 | referenci: 3,3 Рим 12,1 15,16 2 Тим 4,6
Stih18 | Така исто радувајте се и вие и зарадувајте ме!
Referenca: 18 | referenci: 3,1 4,4
Мисиите на Тимотеј и Епафродит
Stih19 | А се надевам во Господ Исус дека наскоро кај вас ќе го пратам Тимотеј, та и јас, откако ќе разберам како сте, да се утешам со духот.
Referenca: 19 | referenci: Дела 16,1
Stih20 | Всушност, немам ниту еден истомисленик, кој толку искрено би се грижел за вас.
Referenca: 20 | referenci: 1,15-17
Stih21 | Зашто сите си го бараат своето, а не она на Исус Христос;
Referenca: 21 | referenci: 2,4 2 Тим 4,10
Stih22 | а неговата опитност е позната; тој, како син на татко, слугуваше заедно со мене при благовестувањето.
Referenca: 22 | referenci: 1,1.5
Stih23 | Него, пак, се надевам дека ќе го испратам веднаш, штом ќе дознаам што ќе стане со мене;
Stih24 | а се надевам во Господ дека и сам скоро ќе дојдам кај вас.
Referenca: 24 | referenci: 1,25 Рим 14,14
Stih25 | Сметам дека е потребно кај вас да го испратам братот Епафродит, мој сотрудник и соборец во војувањето, а ваш пратеник и помагач во потребите мои,
Referenca: 25 | referenci: 4,18
Stih26 | бидејќи тој копнееше да ве види сите вас и многу жалеше што сте чуле дека бил болен.
Stih27 | Зашто тој боледуваше дури до умирање; но Бог го помилува, и не само него, туку и мене, за да не ми се натовари една жалост врз друга.
Stih28 | Поради тоа го испратив поскоро, та, штом ќе го видите пак, да се израдувате, а јас да бидам помалку нажален.
Stih29 | Примете го, пак, во Господ со секаква радост, и такви почитувајте,
Referenca: 29 | referenci: 1 Кор 16,16 1 Тим 5,17
Stih30 | бидејќи за Христовото дело тој беше скоро на умирање, не жалејќи го својот живот за да го дополни недостигот на вашата служба кон мене.
Referenca: 30 | referenci: Дела 20,24 2 Кор 8,14 Кол 1,24
Глава3
Вистинскиот начин да се биде праведен во очите на Бога
Stih1 | Но, браќа мои, радувајте се во Господ! Зашто мене не ми е здодевно да ви пишувам исти нешта, а за вас тоа значи безбедност.
Referenca: 3,1 | referenci: 1,5 2,18 4,4 2 Кор 13,11 1 Сол 5,16
Stih2 | Чувајте се од кучињата, чувајте се од лошите работници, чувајте се од лажно обрезување,
Referenca: 2 | referenci: Пс 22,16 2 Кор 11,13 Гал 5,12
Stih3 | зашто вистинското обрезување сме ние, кои со Духот Му служиме на Бога и се гордееме со Христос Исус, и не се надеваме на телото,
Referenca: 3 | referenci: 5 Мојс 10,16 Ер 4,4 Рим 1,9 2,29 Гал 6,14-15 Кол 2,11
Stih4 | иако јас можам да се надевам и на телото. Ако некој друг мисли дека може да се надева на телото, тогаш уште повеќе можам да се надевам јас,
Referenca: 4 | referenci: Рим 7,5 2 Кор 11,18
Stih5 | кој сум обрезан во осмиот ден, од родот Израелов, од Венијаминовото колено, Евреин од Евреите, по законот фарисеј,
Referenca: 5 | referenci: 1 Мојс 17,12 3 Мојс 12,3 Мт 3,7 Лк 1,59 2,21 Дела 23,6 26,5 2 Кор 11,22
Stih6 | по ревност – гонител на Божјата Црква, според правдата на Законот – беспрекорен.
Referenca: 6 | referenci: Дела 8,3 22,4 26,9-11 1 Кор 15,9 Гал 1,13 1 Тим 1, 13-14
Stih7 | Но тоа што беше за мене придобивка, поради Христос го сметав за загуба.
Referenca: 7 | referenci: Мт 13,44.46
Stih8 | Затоа, сметам дека и сѐ друго е загуба спрема преважното познание на Христос Исус, мојот Господ, поради Кого се одреков од сѐ, и сѐ сметам за отпад, само за да Го придобијам Христос,
Referenca: 8 | referenci: Ос 2,22 Јн 10,14 17,3 Ефес 3,19 4,13
Stih9 | и да се најдам во Него, не со својата праведност стекната од Законот, туку со придобивката преку верата во Христос, односно со праведноста од Бога преку верата;
Referenca: 9 | referenci: Мт 5,20 Рим 3, 21-22 10,3 Гал 2,16 3,21-22
Stih10 | за да Го познаам Него, и силата на Неговото воскресение, и учеството во Неговите страдања, грижејќи се мојата смрт да биде слична со Неговата,
Referenca: 10 | referenci: Јн 11,24-26 1 Кор 6,14 Гал 6,17
Stih11 | та некако да го достигнам воскресението на мртвите.
Referenca: 11 | referenci: Дела 4,2 Откр 20, 5-6
Трчање кон целта
Stih12 | Велам така не затоа што веќе достигнав, или дека веќе постигнав совршенство, туку се стремам да го достигнам она со кое Христос ме достигна мене.
Referenca: 12 | referenci: Мт 5,48 Дела 9,5-6 1 Кор 8,3 Гал 4,9 Кол 1,28 1 Тим 6,12 1 Јн 4,10
Stih13 | Браќа, јас не мислам дека сум го достигнал тоа; но едно правам: го заборавам она што е зад мене, а се стремам кон она што е пред мене,
Referenca: 13 | referenci: Лк 9,62
Stih14 | трчам кон целта – кон наградата на горното призвание од Бога во Исус Христос.
Referenca: 14 | referenci: 2,16 1 Кор 9,24
Stih15 | Ние, кои сме, пак, совршени, мислиме така; ако, пак нешто инаку мислите, Бог и тоа ќе ви го открие.
Referenca: 15 | referenci: Мт 5,48 1 Кор 2,6
Stih16 | Но, само да го држиме она до кое достигнавме, да бидеме едномислени и по истото правило да продолжиме.
Referenca: 16 | referenci: Гал 6,16
Stih17 | Следете го мојот пример, браќа, и гледајте ги оние што живеат според образецот што го имате во вас.
Referenca: 17 | referenci: 1 Кор 4,16 11,1 1 Сол 1,7 1 Птр 5,3
Stih18 | Зашто мнозина, за кои често сум ви зборувал, а сега дури и со солзи говорам, постапуваат како непријатели на крстот Христов;
Referenca: 18 | referenci: 1 Кор 1,17- 18.23 Гал 5,11
Stih19 | нивниот крај е погибел, нивниот бог – стомакот, а славата – во нивниот срам; тие мислат за земните работи.
Referenca: 19 | referenci: Мт 6,19 Јн 3,12 Рим 16,18 Кол 3,2
Stih20 | А нашето жителство е на небесата, од каде што Го очекуваме и Спасителот, нашиот Господ Исус Христос.
Referenca: 20 | referenci: 1 Кор 1,7 Ефес 2,6.19 Кол 3,1-4 Тит 2,13 Евр 12,22 13,14
Stih21 | Тој ќе го преобрази нашето понизено тело да стане подобно на Неговото славно тело, со силата преку која Тој може да потчинува под Себе сѐ.
Referenca: 21 | referenci: Рим 8,29 1 Кор 15,27.43- 49.53 Ефес 1,19 3,7 Кол 3,4 Евр 2,8
Глава4
Препораки
Stih1 | И така, браќа мои возљубени и многу пожелни, радост моја и венец, стојте цврсто во Господ, возљубени!
Referenca: 4,1 | referenci: 1 Сол 2, 19-20
Stih2 | Ја молам Еводија, ја молам и Синтихија да бидат едномислени во Господ;
Referenca: 2 | referenci: 2,2
Stih3 | а те молам и тебе, искрен сотрудниче, помагај им на оние што се грижеа во Евангелието заедно со мене и со Климент и со другите мои сотрудници, чии имиња се во Книгата на животот.
Referenca: 3 | referenci: 1,30 2,25 Пс 69,28 Дан 12,1 Лк 10,20 Дела 3,5 2 Кор 8,23 Откр 3,5 13,8 17,8 20,12.15 21,27
Stih4 | Радувајте се секогаш во Господ, и пак ќе речам: радувајте се!
Referenca: 4 | referenci: 3,1
Stih5 | Кротоста ваша нека им биде позната на сите луѓе! Господ е близу!
Referenca: 5 | referenci: 3,20 Пс 145,18 1 Кор 16,22 Евр 10,37 Јк 5,8 1 Птр 4,7 Откр 3,11 22,20
Stih6 | За ништо не грижете се, туку во сѐ преку молитва и молба со благодарност изнесувајте ги пред Бога своите барања,
Referenca: 6 | referenci: Мт 6,25-34 1 Птр 5,7
Stih7 | и мирот Божји, што надвишува секој ум, ќе ги запази вашите срца и вашите мисли во Исус Христос.
Referenca: 7 | referenci: Ис 26,3 Јн 14,27 Кол 3,15
Stih8 | Понатаму, браќа мои, на она што е вистинско, што е чесно, што е праведно, што е чисто, што е љубезно, што е достојно за слава, на она што е добродетел, што е за пофалба, само на тоа мислете!
Referenca: 8 | referenci: Рим 12,2.17 1 Сол 4,12
Stih9 | И она што го научивте, примивте, чувте и видовте во мене, тоа правете го, – и Бог на мирот ќе биде со вас!
Referenca: 9 | referenci: 3,17 Рим 15,33 16,20 1 Кор 14,33 1 Сол 5,23
Павле им заблагодарува на Филипјаните за нивните подароци
Stih10 | Јас се зарадував необично многу во Господ, зашто најпосле расцветавте во вашата грижа за мене; вие и порано се грижевте за мене, но немавте згодна пригода.
Referenca: 10 | referenci: 2,25-30
Stih11 | Ова го велам не поради скудност од нешто, бидејќи се научив да се задоволувам со она што го имам.
Stih12 | Знам да живеам и во скудност, знам да живеам и во изобилство; научен сум на сѐ и сешто, и сит да бидам, и глад да трпам, и во изобилие да сум и во немаштија.
Stih13 | Сѐ можам преку Исус Христос, Кој ме крепи.
Stih14 | Но, добро направивте што зедовте учество во мојата скрб.
Stih15 | А знаете и вие, Филипјани, дека во почетокот на проповедањето на Евангелието, кога отпатував од Македонија, немаше ниту една црква нешто да ми даде или нешто да примам освен од вас;
Referenca: 15 | referenci: Дела 16, 12-14 2 Кор 11,9
Stih16 | зашто и во Солун, еднаш, и по вторпат ми пративте нужни работи.
Referenca: 16 | referenci: Дела 17,1-9
Stih17 | Ова го велам не дека сакам да ми давате, туку го барам плодот кој се умножува во ваша полза.
Referenca: 17 | referenci: Мт 3,8 1 Кор 9,11
Stih18 | Добив сѐ и имам во изобилие, се пренаполнив со блага, кога го примив од вас испратениот дар преку Епафродит, кој е мирис сладок, жртва пријатна, благоугодна на Бога.
Stih19 | Мојот Бог, по Своето богатство, нека ја исполни секоја ваша потреба, за слава преку Христос Исус.
Referenca: 19 | referenci: Рим 9,23
Stih20 | А на Бога, нашиот Отец, слава во вечни векови. Амин!
Referenca: 20 | referenci: Рим 16,27
Последни поздрави
Stih21 | Поздравете го секој светија во Христос Исус! Ве поздравуваат браќата што се со мене.
Referenca: 21 | referenci: Дела 9,13 Рим 1,7
Stih22 | Ве поздравуваат сите светии, а особено оние што се од Цезаревиот дом.
Referenca: 22 | referenci: 1,13
Stih23 | Благодатта на нашиот Господ Исус Христос нека биде со сите вас. Амин!
