ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Stih8 | И побарај од Мене, и ќе Ти ги дадам народите во Твое наследство, и краиштата на земјата – во Твое владеење.
Referenca: 8 | referenci: Ис 49,6
Stih9 | Ти ќе ги пасеш со железен жезол; ќе ги разбиваш како грнчарски сад.
Referenca: 9 | referenci: 67,21 109,5-6 Ис 30,14 Дан 7,14 Откр 2, 26-27 11,4 18,14
Stih10 | И сега цареви, вразумете се; поучете се, судии земни!
Referenca: 10 | referenci: Мудр 6,2
Stih11 | Служете Му на Господ со страв и со трепет.
Referenca: 11 | referenci: 71,11 Дан 7,14 Тов 13,6 Евр 12,28
Stih12 | Почитувајте Го Синот, та да не се разгневи, и на патот свој да не погинете; зашто Неговиот гнев брзо ќе се разгори. Блажени се сите, кои кај Него прибегнуваат.
Referenca: 12 | referenci: 33,8 117,8-9
Глава3
ПСАЛМ 3 Надеж во Бога против сите непријатели
Stih1 | Господи, колку многу се намножија противниците мои! Мнозина се креваат против мене;
Referenca: 3,1 | referenci: 2 Цар 15-17
Stih2 | мнозина велат за душата моја: нема помош за него во Бога!
Referenca: 2 | referenci: 24,19 55,2 118,157
Stih3 | Но Ти, Господи, си штит мој, слава моја; Ти ја подигаш главата моја.
Stih4 | Со гласот свој викам кон Господ, и Тој ме слуша од Својата света гора.
Referenca: 4 | referenci: 17,2 26,6 27,7 61,7 109,7 1 Мојс 40,13 5 Мојс 33,29 Сир 11,13
Stih5 | Легнувам, спијам и станувам, зашто Господ ме чува.
Referenca: 5 | referenci: 4,8 Изреки 3,24
Stih6 | Не се плашам од многу илјади луѓе, што од сите страни навалиле на мене.
Stih7 | Стани Господи! Спаси ме, Боже мој! Зашто Ти ги удираш по лице сите мои непријатели и им ги здробуваш забите на грешниците.
Referenca: 7 | referenci: 22,4 26,1.3
Stih8 | Од Господ е спасението. Твојот благослов нека биде врз народот Твој.
Referenca: 8 | referenci: 7,6 9,19 57,6 Јов 29,17
Глава4
ПСАЛМ 4 Давидовата вечерна молитва е полна со храброст против непријателите
Stih1 | Кога викам, чуј ме, Боже, правдо моја! Кога бев притеснет, Ти ми даде простор. Смилувај ми се и слушни ја молитвата моја.
Stih2 | Синови човечки, до кога ќе ја срамотите славата Моја? До кога ќе сакате суета и ќе барате лага?
Referenca: 4,2 | referenci: 17,19 101,2 117,5
Stih3 | Знајте дека Господ го запазил Својот верен; Господ слуша кога викам кон Него.
Stih4 | Не грешете, гневејќи се; размислете во срцата свои и на постелите свои, и замолкнете!
Stih5 | Принесете жртва на правда и надевајте се на Господ.
Referenca: 5 | referenci: Ефес 4,26
Stih6 | Мнозина велат: ќе видиме ли нешто добро? Осветли нѐ со светлината на лицето Свое, Господи!
Referenca: 6 | referenci: 50,20 61,8 114,9-11 5 Мојс 33,19 Мал 3,3
Stih7 | А мене Ти си ми го исполнил срцето со радост поголема отколку онаа кога ќе се роди во изобилие пченица и вино.
Referenca: 7 | referenci: 30,16 43,3 66,1 79,3 88,15 4 Мојс 6,25 Изреки 16,15 Дан 9,17
Stih8 | Затоа мирно легнувам и спијам; зашто Ти, Господи, ми даваш спокојна починка.
Глава5
ПСАЛМ 5 Давидовата утрена молитва за помош против безбожните непријатели
Stih1 | Чуј ги, Господи, зборовите мои, разбери ги воздишките мои.
Stih2 | Чуј го гласот на мојот повик, Царе мој и Боже Мој, зашто Тебе Ти се молам!
Referenca: 5,2 | referenci: 16,1 53,3 83,8 85,6 139,1
Stih3 | Наутро го слушаш гласот мој, наутро застанувам пред Тебе и чекам.
Referenca: 3 | referenci: 83,3
Stih4 | Зашто Ти си Бог, Кој не сака беззаконија; за лошиот нема место кај тебе:
Stih5 | безбожниците нема да опстојат пред очите Твои; Ти ги мразиш сите што вршат неправда.
Stih6 | Ти ги уништуваш сите лажливци; од крвопиец и лукав Господ се гнаси.
Stih7 | А јас, пак, според Твојата голема милост, ќе влезам во Твојот храм и ќе паднам ничкум пред Твоето светилиште, со почит кон Тебе.
Referenca: 7 | referenci: 54,23
Stih8 | Господи, води ме во Твојата правда, поради непријателите мои, патот Твој пред мене порамни го.
Referenca: 8 | referenci: 41,2 65,13 137,2 3 Цар 8, 44-48 Дан 6,10
Stih9 | Зашто во устата нивна нема вистина; во срцето им е измама; грлото им е отворен гроб; на јазикот, пак, ласкање.
Referenca: 9 | referenci: 22,3 26,11 Ис 26,7 44,12 Изреки 3,6
Stih10 | Казни ги, Боже, нека пропаднат од сопствените совети; поради многуте нечесни работи отфрли ги, бидејќи се кренаа против Тебе.
Referenca: 10 | referenci: 13,3 35,3 Ис 59,3 Рим 3,13
Stih11 | Па нека се зарадуваат сите, кои прибегнуваат кај Тебе: вечно нека се радуваат. Закрили ги, нека се радуваат во Тебе оние, што го сакаат името Твое.
Stih12 | Зашто Ти, Господи, го благословуваш праведниот и со милоста Своја го закрилуваш, како со штит.
Referenca: 12 | referenci: 63,10 68,36 118,132
Глава6
ПСАЛМ 6 Покајничка молитва. Надеж во помошта од Господ
Stih1 | Господи, не карај ме во јароста Своја и не казнувај ме во гневот Свој.
Stih2 | Смилувај се на мене, Господи, бидејќи сум немоќен; исцели ме, Господи, зашто коските ми се тресат;
Referenca: 6,2 | referenci: 37,1 Ер 10,24
Stih3 | и душата ми е потресена. А Ти, Господи до кога?
Referenca: 3 | referenci: 40,4 Ер 17,14 22,9 Јов 4,14
Stih4 | Врати се, Господи, избави ја душата моја, спаси ме поради милоста Своја,
Referenca: 4 | referenci: 89,13
Stih5 | бидејќи мртвите не Те спомнуваат Тебе; во пеколот кој ќе Те слави Тебе?
Referenca: 5 | referenci: 30,16 108,26 Тов 13,5
Stih6 | Се уморив воздивнувајќи; секоја ноќ го навлажнувам леглото мое, со солзи свои ја натопувам постелата моја.
Referenca: 6 | referenci: 29,9 87,5.10-12 114,17 Ис 38,18 Варух 2,17
Stih7 | Од скрб ми се помрачи окото мое, ми ослабе поради сите мои непријатели.
Referenca: 7 | referenci: 37,8 68,3 Ер 45,3
Stih8 | Отстапете од мене сите вие, кои вршите неправда, зашто Господ го услиша гласот на мојот плач.
Referenca: 8 | referenci: 30,9
Stih9 | Господ ја услиша молбата моја, Господ ја прими молитвата моја.
Referenca: 9 | referenci: 118,115 Мт 7,23 Лк 13,27
Stih10 | Ќе се посрамат и уплашат сите мои непријатели; ќе се повлечат и веднаш ќе се засрамат.
Глава7
ПСАЛМ 7 Плачна Давидова песна што Му ја пеел на Господ
Stih1 | Господи, Боже мој, кај Тебе се засолнувам, спаси ме од сите што ме гонат, и избави ме;
Stih2 | Зашто тие како лавови ќе ме зграбат, ќе ме влечат, а ќе нема кој да спасува.
Referenca: 7,2 | referenci: 10,1 17,2 30,1.15
Stih3 | Господи, Боже мој, ако го направив тоа, ако има неправда во рацете мои;
Referenca: 3 | referenci: 9,29 16,12 21,13 34,17 Ис 5,29 49,22 70,11 Јов 10,7
Stih4 | ако зло им вратив на пријателите мои, или без причина сум ги ограбил непријателите,
Stih5 | нека ја гони непријателот душата моја, и нека ја стигне, и нека го згази животот мој на земјава, душата во прав нека ми ја претвори.
Stih6 | Стани, Господи, во гневот Свој; крени се против жестината на непријателите мои; стани, Господи, Ти Си одредил суд.
Stih7 | Нека се собере народен собир околу Тебе; и Ти издигни се над него високо.
Stih8 | Господ им суди на народите. Суди ми, Господи, според правдата моја и според невиноста моја.
Stih9 | Стави ѝ крај на злобата на нечестивите, а праведниот зацврсти го, Ти, кој ги испитуваш срцата и бубрезите, праведен Боже.
Referenca: 9 | referenci: 9,8 17,20 25,1 34,24 42,1 2 Цар 22,21 Ис 3,13
Stih10 | Бог ми е штит, Тој ги спасува оние што се со чисти срца.
Referenca: 10 | referenci: 25,2 Ер 11,20 16,10 19,11 1 Лет 28,9 Мудр 1,6 Откр 2,23
Stih11 | Бог е праведен судија, и секојдневно предупредува.
Stih12 | Ако не се покаете, Тој ќе го очисти Своето оружје, ќе го затегне Својот лак и ќе го насочи,
Stih13 | и затега смртна стрела, а стрелите Свои ги вжарува.
Referenca: 13 | referenci: 36,14 Ис 5,28
Stih14 | И, ете, кај безбожникот сѐ повеќе неправда, па се зачна злоба, а тоа роди беззконие,
Referenca: 14 | referenci: Ис 50,11
Stih15 | па си копа и ископа јама, и падна во јамата, што ја направи,
Referenca: 15 | referenci: Ис 59,4 Јов 15,35
Stih16 | и злобата негова му падна на главата негова, а врз неа и насилството негово слезе.
Referenca: 16 | referenci: 9,15 34,7-8 56,6 Изреки 26,27
Stih17 | Го прославувам Господа поради правдата Негова и Му пеам на името на Господ, Севишниот.
Referenca: 17 | referenci: Јов 4,8 Изреки 5,22 21,7 Ест 9,25 Сир 27, 25-27 Гал 6,7-8
Глава8
ПСАЛМ 8 Божјата величина во создавањето; човековата нискост и висина
Stih1 | Јахве, Господи наш, колку е величествено името Твое по целата земја! Си ја издигнал славата Своја над небесата.
Stih2 | Од устата на новороденчињата и доенчињата си ја создал похвалата Своја заради непријателите Твои, за да го замолкнеш непријателот и одмаздникот.
Referenca: 8,2 | referenci: 56,5 Евр 1,3
Stih3 | Кога ќе ги погледам небесата, дела на прстите Твои, па месечината и ѕвездите, што си ги поставил Ти:
Referenca: 3 | referenci: Мудр 10,21 Мт 11,25
Stih4 | Што е тоа човек, та си спомнуваш за него, или син човечки, па се грижиш за него?
Stih5 | Си го направил малку помал од ангелите, но со слава и чест си го овенчал,
Referenca: 5 | referenci: 143,3 Јов 7,17-18 Сир 18,8 Евр 2,6
Stih6 | и си го поставил над делата од рацете Твои, и сѐ си потчинил под нозете негови;
Referenca: 6 | referenci: 20,5 1 Мојс 1,26-27 Мудр 2,23
Stih7 | овците и воловите сите, и ѕверовите полски;
Referenca: 7 | referenci: 1 Мојс 1,28 Мудр 9,2-3 9,22 Сир 17,2-4 1 Кор 15,25-27 Ефес 1,22 Евр 2,8
Stih8 | птиците небески и рибите морски, сѐ што се движи по морските патишта.
Stih9 | Јахве, Господи наш, колку е величествено името Твое по целата земја!
Глава9
ПСАЛМ 9 Благодарствена песна поради спасување од непријателите
Stih1 | Те прославувам Тебе, Господи, со сето срце свое, ги раскажувам сите чудеса Твои;
Stih2 | се радувам и се веселам во Тебе, го воспевам името Твое, Севишен!
Referenca: 9,2 | referenci: 25,7 74,1 85,12 Тов 12,20
Stih3 | Кога се повлекоа непријателите мои, се сопнаа, и погинаа пред Тебе.
Referenca: 3 | referenci: 7,17 91,1
Stih4 | Бидејќи Ти се зазеде за мене и ме одбрани; седна на престолот Свој, досуди праведен суд.
Stih5 | Им запрети на незнабошците, го погуби нечестивиот; името им го сотре за сите векови.
Referenca: 5 | referenci: 7,11 88,14
Stih6 | Непријателот исчезна во вечни урнатини; градовите му ги разруши, и загина споменот за нив.
Referenca: 6 | referenci: 5 Мојс 9,14
Stih7 | Но Господ вечно седи на престолот; го подготвил престолот Свој за суд;
Referenca: 7 | referenci: 1 Мојс 19,23-25 Јов 18,17
Stih8 | Тој ќе му суди на светот според правда, на луѓето ќе им суди праведно.
Referenca: 8 | referenci: 101,12 2 Мојс 15,18 Плач 5,19
Stih9 | Господ им е тврдина на угнетените, крепост во време на неволја.
Referenca: 9 | referenci: 71,2 95,10.13 97,9 1 Цар 2,10 Дела 17,31
Stih10 | Нека се надеваат на Тебе оние кои го знаат името Твое, бидејќи не ги оставаш оние што Те бараат.
Stih11 | Пејте Му на Господ Кој живее на Сион, кажувајте ги на народите делата Негови;
Referenca: 11 | referenci: 35,10 86,4 90,14 Ис 25,4
Stih12 | бидејќи Тој се одмаздува за крв; ја помни; не ги заборава пискотниците на угнетените.
Referenca: 12 | referenci: 7,7 64,1 131,13-14 Ис 12,6
Stih13 | Смилувај се, Господи, на мене; погледај како страдам од непријателите мои, Ти, Кој ме избавуваш од портите на смртта.
Referenca: 13 | referenci: 1 Мојс 9,5 Јов 16,18
Stih14 | За да можам да ги искажам сите славослови за Тебе пред портите на ќерката Сионска и да воскликнувам радосно за спасението Твое.
Referenca: 14 | referenci: 106,18 Ис 38,10 Мудр 16,13 Мт 16,18
Stih15 | Попаѓаа незнабошците во јама, што сами ја направија; во замка, која сами ја наместија, се фати ногата нивна.
Stih16 | Господ се појави и пресуди; во делата на рацете свои грешникот се заплетува.
Referenca: 16 | referenci: 7,15
Stih17 | Ќе заминат во пеколот сите грешници, сите народи, кои Бога Го забораваат.
Stih18 | Зашто нема засекогаш да биде заборавен сиромавиот, и надежта на бедните нема никогаш да пропадне.
Referenca: 18 | referenci: 49,22
Stih19 | Стани, Господи, за да не се засили човекот; народите нека примаат суд пред Тебе.
Referenca: 19 | referenci: Изреки 23,18
Stih20 | Заплаши ги, Господи, за да разберат незнабошците дека се само луѓе.
Referenca: 20 | referenci: 7,6
Stih21 | Зошто стоиш далеку Господи, зошто се сокриваш во време на неволји?
Referenca: 21 | referenci: 9,38 55,4.12
Stih22 | Во горделивоста нечестивиот ги мачи бедните бездушно, и тие паѓаат во замките негови.
Referenca: 22 | referenci: 21,1 73,1
Stih23 | Бидејќи грешникот се гордее со лакомоството на душата своја, колне и Господа го презира.
Referenca: 23 | referenci: 9,33 Јов 22,13
Stih24 | Во својата горделивост, грешникот вели: „Ќе нема истрага!”, а во себе мисли: „Бог не постои!”
Referenca: 24 | referenci: 13,1 35,1 72,11 Ер 5,12 Соф 1,12 Мал 3, 14-15 Јов 21,14- 15 21,11-13
Stih25 | Патиштата негови се секогаш успешни, судовите Твои се многу високи, за да мисли на нив, а на непријателите свои им се потсмева.
Referenca: 25-26 | referenci: Ер 12,1-2 Јов 21,7-33
Stih26 | И во срцето свое си вели: нема да бидам соборен, во ниеден род зло нема да ме снајде!
Stih27 | Устата му е полна со клетви, измами и навреди; под јазикот негов пакост и неправда.
Referenca: 27 | referenci: Рим 3,14
Stih28 | Седи во заседа покрај селата, на скришни места за да убива невини, очите негови демнат беспомошни.
Referenca: 28-29 | referenci: 16,11-12 55,6 58,3 139,5 Ер 5,26 Ос 6,8-9 Авак 3,14 Изреки 1,11-16
Stih29 | Исчекува скришум како лав во пештера, со намера да фати беден, и кога ќе фати, го одвлекува во својата мрежа.
Stih30 | Се притајува, прилегнува и тогаш беспомошниот паѓа совладан.
Stih31 | Па вели во срцето свое: Бог заборавил, го сокрил лицето Свое, никогаш нема да види.
Referenca: 31 | referenci: 43,24 72,11 73,19 93,7 Ез 9,9 Јов 22,13
Stih32 | Стани, Господи, Боже мој, нека се крене раката Твоја, не ги заборавај угнетените.
Stih33 | Зошто безбожникот Го презира Бога, зошто во срцето свое да вели – Бог не казнува?
Stih34 | Но Ти гледаш, зашто ги забележуваш маките и навредите; во Свои раце ги одмеруваш; беспомошниот Тебе Ти се предава, Ти си му помошник на сиракот, бедниот Тебе ти се предава.
Referenca: 34 | referenci: 30,7 55,8 2 Мојс 22,21-22
Stih35 | Сотри ја мишката на грешникот и на лукавиот; казни му ја пакоста за да ја нема повеќе!
Stih36 | Господ е вечен цар, во сите времиња; ќе ги снема незнабошците од земјата Негова.
Referenca: 36 | referenci: 28,10 144,13 145,10 Ер 10,10 Наум 1,15
Stih37 | Господи, Ти ги слушаш желбите на кротките; закрепи ги срцата нивни, отвори го увото Свое!
Stih38 | Дај правда за сиракот и за угнетениот, па да престане човекот на земјата да задава страв.
Глава10
ПСАЛМ 10 Жалење поради недостиг на Божја помош
Stih1 | Кај Господ се засолнувам! Зошто ѝ велите на душата моја: „Одлетај во гората своја како птица,
Referenca: 10,1 | referenci: 7,1 54,6 90,3 140,8
Stih2 | зашто грешниците го затегнаа лакот, ја притегнаа стрелата своја на тетивата, па од мрак да стрелаат на чистите по срце.
Referenca: 2 | referenci: 7,12 9,28 36,14 56,4 63,3
Stih3 | Ако темелите се разурнати, што може праведниот да стори?”
Stih4 | Господ е во својот свет храм. Господ е на престолот небесен; очите Негови гледаат, веѓите Негови ги испитуваат синовите човечки.
Referenca: 4 | referenci: 2,4 5,7 101,19 102,19 5 Мојс 26,15 Ис 66,1 Авак 2,20 Мт 5,34
Stih5 | Господ го испитува и праведниот и безбожникот, а Неговата душа ги мрази оние што уживаат во насилство.
Stih6 | На грешниците ќе пушти дожд од разгорен јаглен, оган и сулфур, а силен ветар ќе им биде дел во чашата нивна.
Referenca: 6 | referenci: 74,8 1 Мојс 19,24 Ис 51,17-22 Ер 25,15 Ез 10,2 37,21 Откр 8,5 19,8-9
Stih7 | Зашто Господ е праведен, ја сака правдата: лицето Негово ќе го гледаат праведниците.
Глава11
ПСАЛМ 11 Молитва за помош
Stih1 | Помагај, Господи, зашто не остана побожен, ги снема верните меѓу синовите човечки!
Stih2 | Лага му кажува секој на ближниот свој; од дволично срце устите зборуваат лага.
Referenca: 11,2 | referenci: Ис 59,15 Мих 7,2
Stih3 | Нека ги истреби Господ сите лажливи усти и секој јазик што се возвеличува;
Referenca: 3 | referenci: 54,21 Ис 59,3-4 Ер 9,2-8
Stih4 | оние што зборуваат: „Јазикот е наша сила; устата ни е со нас; кој е господар над нас?”
Stih5 | „Заради страдањата на сиромасите и лелекот на бедните ќе се кренам сега, вели Господ, ќе му донесам спас на оној што копнее по него.”
Referenca: 5 | referenci: 30,18
Stih6 | Зборовите на Господ се зборови чисти, сребро во оган исчистено од земја, седумпати пречистено.
Referenca: 6 | referenci: Ис 33,10
Stih7 | Ти, Господи, ќе нѐ одбраниш и ќе нѐ запазиш од овој род довека.
Referenca: 7 | referenci: 16,3 17,30 18,7 25,2 Ис 48,10 Зах 13,9 Јов 23,10 Изреки 17,3 26,21 29,4 Мудр 3,6 Сир 27,5
Stih8 | Нечестивите одат наоколу, додека ниските работи се возвишуваат меѓу луѓето.
Глава12
ПСАЛМ 12 Безнадежна состојба и молитва за помош
Stih1 | До кога, Господи, сосема ќе ме забораваш, до кога ќе го одвраќаш лицето Свое од мене?
Stih2 | До кога ќе носам бол во душата своја, и ќе жалам во срцето свое дење и ноќе? До кога непријателот мој ќе се издига над мене?
Referenca: 12,2 | referenci: 6,3 9,31 21,24 26,9 29,7 43,24 76,7-8 88,46 93,3 103,29 5 Мојс 31,17 31,20 Ис 8,17 53,7 Ер 33,5 Мих 3,4 Плач 5,20
Stih3 | Погледај, слушни ме, Господи, Боже мој! Просветли ги очите мои, за да не заспијам во смрт;
Stih4 | да не рече непријателот мој: „Го надвив.” Гонителите мои ќе се зарадуваат, ако потклекнам.
Stih5 | Јас, пак, се надевав на Твојата милост; срцето мое ќе се зарадува заради спасението од Тебе; ќе Му пеам на Господ, Кој ми направи добрини и ќе го воспевам името на Севишниот Господ.
Referenca: 5 | referenci: 37,16
Глава13
ПСАЛМ 13 Воздишки за помош од Господ
Stih1 | Рече безумниот во срцето свое: „Нема Бог”. Се развратија луѓето, вршат гнасни дела, нема кој да прави добро.
Referenca: 13,1 | referenci: 9,24 35,1 Соф 1,12
Stih2 | Господ погледна од небесата со внимание кон синовите човечки, за да види, има ли некој разумен, кој Го бара Бога.
Referenca: 2 | referenci: 101,19
Stih3 | Сите застранија, сите станаа лоши, нема кој да прави добро, нема ниту еден.
Referenca: 3 | referenci: 11,1 1 Мојс 6,5.12 Рим 3, 10-12
Stih4 | Зар нема да се вразумат сите злосторници, кои така го јадат народот Мој, како што јадат леб, и кои не Го повикуваат Господа?
Referenca: 4 | referenci: 78,7 Ис 9,12
Stih5 | Таму тие ќе се тресат од страв, каде што нема страв, зашто Господ е со родот на праведните.
Referenca: 5 | referenci: 47,5-6 5 Мојс 28,67
Stih6 | Вие ги осуетувате намерите на сиромашниот, но Господ е негово прибежиште.
Stih7 | Ах, да дојде од Сион спасение на Израил! Кога Господ ќе ги обнови благословите над Својот народ, тогаш ќе се зарадува Јаков, и ќе се развесели Израил.
Referenca: 7 | referenci: 84,1 125,1-4
Глава14
ПСАЛМ 14 Кој е достоен да стои пред Бога
Stih1 | Господи, кој може да престојува во Твоето живеалиште? Кој може да се всели на Твојата света гора?
Referenca: 14,1 | referenci: 23,3-6 Ис 33,14-16
Stih2 | Оној, што оди непорочно, што врши правда и во срцето свое говори вистина.
Referenca: 2 | referenci: 118,1 Ез 18,5-9
Stih3 | Кој не клевети со јазикот свој, не прави зло на ближниот свој и не го навредува ближниот свој;
Stih4 | во неговите очи, злобникот е ништожен, а ги почитува оние што имаат страхопочит кон Господ; кој кога се колне на својот ближен, не порекнува;
Stih5 | кој не дава пари на заем за лихва и не прима поткуп против невин. Кој така постапува, нема никогаш да се поколеба.
Referenca: 5 | referenci: 2 Мојс 22,24 22,8 5 Мојс 16,19 26,25 15,8 29,6
Глава15
ПСАЛМ 15 Добро наследство на светиите
Stih1 | Закрили ме Боже, зашто кај Тебе се засолнувам.
Referenca: 15,1 | referenci: 30,1
Stih2 | Му реков на Јахве: „Ти си Господ мој: без Тебе, нема блаженства за мене.”
Stih3 | По светиите, кои се на земјата – вистинските благородници – со радост копнеам.
Stih4 | Оние што следат туѓи богови, ги намножуваат своите страдања; јас нема да ги принесувам нивните крвави преливи и со устата своја нема да ги спомнам нивните имиња.
Referenca: 4 | referenci: 2 Мојс 23,13 Ер 7,18 Ос 1,29 Зах 13,2
Stih5 | Господ е дел на моето наследство и од чашата моја. Ти си Оној Кој го држи в раце наследството мое.
Referenca: 5 | referenci: 10,6 72,26 141,5 4 Мојс 18,20 5 Мојс 10,9 17,1 Ер 10,16 Плач 3,24 108,31 Дела 2, 25-28
Stih6 | Меѓите ми паднаа на најубавото; зашто наследството ми е најубаво.
Stih7 | Ќе го благословувам Господа, Кој ме вразумува; па дури и ноќе ме учи мојот внатрешен глас.
