ПОСЛАНИЕ ДО КОЛОСЈАНИТЕ
***Послание до Колосјаните | Кол***

Вовед
Најверојатно Павле никогаш не го посетил Колоси, градот во мала Азија(денешна Турција), на околу 200 км источно од Ефес. Првиот кој таму го донел Евангелието бил Епафрас (Кол. 1,7; 4,12), еден од придружниците на апостолот, кој самиот бил од Колоси.
Додека Павле се наоѓал во затвор (4,3;10;18), веројатно во Рим, Епафрас дошол да го извести дека Колосјаните паднале под влијание на пропагаторите на едно ново учење. Според нив, за да се спознае Бог и да се биде спасен, потребно е да се обожуваат духовните сили, да се извршуваат одредени обреди (како на пр. обрезанието) и да се запазуваат строгите правила кои се однесуваат на јадењето, пиењето и сл. Известен за оваа вознемирувачка ситуација, апостолот веднаш им пишува на Колосјаните дека е сосема доволно само да си спомнат дека спасението ни е ветено од Бога во Исус Христос. Тој веројатно им го доставил ова послание со посредство на Тихик и Онисим (4,7-9).
По поздравот и молитвата за благодарност кон Бога (1,1-14), првиот дел ја прави очигледна Христовата надмоќност: Тој е поголем од сите духовни сили, Тој е единствениот поглавар на црквата (1,15-2,3). Веднаш потоа, апостолот го свртува вниманието на Колосјаните на искушенијата во кои можат да западнат (2,4-25).
Последниот дел ги прикажува практичните согледувања за новиот живот што претстои во заедништво со Христос, во самата христијанска заедница, во семејството и во општеството (3,1-4,6). Заклучокот донесува низа лични пораки и поздрави напишани своерачно од апостолот (4,7-18).
Лажните учења можат да ја променат формата и содржината од една епоха во друга. Но тие имаат секогаш нешто општо: тие настојуваат да ги оттргнат христијаните од верата во единиот Христос. Токму затоа содржината на Посланието до Колосјаните е секогаш современа. Таа ја истакнува надмоќноста на Христос, Кој ослободува од секакво духовно ропство.


Глава1
Поздрав
Stih1 | Павле, по волјата Божја апостол на Исус Христос, и братот Тимотеј,
Referenca: 10 | referenci: Ефес 2,10 4,1 Фил 1,27 1 Сол 2,12
Stih11 | укрепувајќи се со секаква сила преку Неговата славна моќ за секаква трпеливост и великодушност со радост,
Referenca: 11 | referenci: Ефес 1,19 3,16 6,10
Stih12 | благодарејќи Му на Бога и Отецот, Кој нѐ направи способни да учествуваме во наследството на светиите во светлината,
Referenca: 12 | referenci: 5 Мојс 33,3-4 Ис.Н. 14, 1-5 Дела 20,32 26,18 Рим 1,7 Ефес 1, 11-13 1 Птр 1,4 2,9
Stih13 | нѐ избави од власта на темнината и нѐ воведе во царството на Својот возљубен Син,
Referenca: 13 | referenci: 2 Мојс 14,30 Мт 3,17 Лк 22,53 Јн 8,12 Дела 26, 17-18 Ефес 1,6 2,2 5,8
Stih14 | во Кого имаме откуп156; и простување на гревовите.
Futnota156 | 1 1,14. Во некои ракописи на ова место е додадено: „Преку крвта Негова“.
Referenca: 14 | referenci: Рим 3,24 Ефес 1,7
Личноста и Христовото дело
Stih15 | Тој е слика на невидливиот Бог, првороден пред секое создание;
Referenca: 15 | referenci: 1,18 1 Мојс 1,26 Изреки 8,22-36 Јн 1,1-18 2 Кор 4,4 Фил 2,6-11 1 Тим 3,16 Евр 1,3 Откр 3,14
Stih16 | бидејќи преку Него е создадено сѐ што е на небесата и што е на земјата, видливо и невидливо; било престоли, било господства, било началства, било власти – сѐ е преку Него и за Него создадено.
Referenca: 16 | referenci: 2,8.10 Јн 1,3 Рим 8, 38-39 1 Кор 8,6 Ефес 1,21 3,10 6,12
Stih17 | Тој е пред сѐ, и сѐ во Него стои.
Referenca: 17 | referenci: Изреки 8,22-31 Јн 1,1 3,31 8,58
Stih18 | И Тој е глава на телото, односно на Црквата. Тој е почеток, првороден од мртвите, за да има првенство во сѐ.
Referenca: 18 | referenci: Дела 26,23 Рим 8,29 1 Кор 12,12-27 15,20 Ефес 1,22- 23 5,23 Евр 1,6 Откр 1,5 3,14
Stih19 | Бидејќи во Него благоволи Отецот да ја насели сета полнота,
Referenca: 19 | referenci: 2,9 Ефес 1,23
Stih20 | и преку Него да измири сѐ со Себе, или земно, или небесно, творејќи мир со крвта на Неговиот крст.
Referenca: 20 | referenci: 1,16-17 Ефес 1,7.10 2,13.16
Stih21 | И вас, кои некогаш бевте отуѓени од Бога, и непријатели поради помислите кон лоши дела,
Referenca: 21 | referenci: Рим 5,10 Ефес 2,12 4,18
Stih22 | сега ве примири во телото на Неговото тело, преку Неговата смрт, за да ве претстави пред Себе свети, непорочни и без вина,
Referenca: 22 | referenci: 1,28 Јн 1,14 Рим 7,4 2 Кор 11,2 Ефес 1,4 2,14-16 5,27
Stih23 | само ако останете во верата тврди и непоколебливи, и бидете неотклонливи од надежта на Евангелието што го чувте, кое е проповедано на секое поднебесно создание, и Кому што јас, Павле, му станав слуга.
Referenca: 23 | referenci: 1,5-6 Мк 16,15 1 Кор 5,5-8 Евр 3,14
Павловата дејност како слуга на Црквата
Stih24 | Сега се радувам во своите страдања за вас и го пополнувам недостигот од Христовите маки во моето тело за телото Негово, кое е Црквата.
Referenca: 24 | referenci: 2,1 Дела 9,16 2 Кор 4, 10-12 11,23 2 Тим 2,10
Stih25 | Нејзе ѝ станав служител по Божја наредба што ми е наложена мене за вас, за да го исполнам словото Божјо,
Referenca: 25 | referenci: Ис 42,1-4 Мк 13,9-10 Дела 20,24 Ефес 3,2
Stih26 | тајната, скриена од векови и родови, а сега откриена на Неговите светии,
Referenca: 26 | referenci: Рим 16, 25-26 Ефес 3,3.5.9
Stih27 | на кои Бог пожела да им покаже какво богатство на слава има во таа тајна за незнабошците, односно дека Христос, надежта на славата, е во нас.
Referenca: 27 | referenci: Дела 13,47 Рим 5,2 8,19-21 Ефес 1,18
Stih28 | Него ние го проповедаме, вразумувајќи ги сите луѓе и учејќи ги со сета мудрост, за да го претставуваме секој човек совршен во Христос;
Referenca: 28 | referenci: 1 Кор 2,6 Ефес 4,13
Stih29 | затоа се трудам и се борам. Зашто Неговата сила со голема моќ дејствува во мене.
Referenca: 29 | referenci: Ефес 3,7 Фил 4,13
Глава2
Stih1 | Сакам да знаете во каква голема борба сум заради вас и заради оние што се во Лаодикија и во Јерапол, и поради сите, кои не ме видоа лично.
Referenca: 2,1 | referenci: 4,13-16 Откр 1,11 3,14
Stih2 | Нека се охрабрат срцата нивни та, соединети во љубов во секое богатство, со потполно разбирање, да ја познаат тајната на Бога и Отецот и на Христос,
Referenca: 2 | referenci: Ефес 3, 18-19
Stih3 | во Кого се скриени сите сокровишта на мудроста и знаењето.
Referenca: 3 | referenci: Ис 45,3 Изреки 2,3-5 1 Кор 1,24.30 Ефес 3,2
Stih4 | А ова ви го велам за да не ве измами некој со лукави зборови;
Referenca: 4 | referenci: 2,8 Рим 16,18 Ефес 5,6
Stih5 | зашто, макар и да сум отсутен со телото, со духот сум при вас, радувајќи се и гледајќи го вашиот ред и цврстината на вашата вера во Христос.
Referenca: 5 | referenci: 1 Кор 5,3 1 Птр 5,9
Исполнетост со животот во Христос
Stih6 | Поради тоа, како што Го примивте Господ Исус Христос, така и одете по Него,
Referenca: 6 | referenci: 1 Кор 11,23 15,1-3 Ефес 4, 20-21
Stih7 | вкоренети и утврдени во Него и укрепени во верата, како што сте научени, изобилувајќи во неа со благодарност.
Referenca: 7 | referenci: Ефес 2, 20-22 3,17 Јуда 1,20
Stih8 | Браќа, пазете некој да не ве заведе со филозофија и со празна измама што се потпира на човечкото предание, на стихиите на светот, а не по Христос;
Referenca: 8 | referenci: 2,4 Мт 15,6 Гал 4,3 Ефес 5,6
Stih9 | зашто во Него телесно живее сета полнота на Божеството,
Referenca: 9 | referenci: 1,19 Ефес 1,23
Stih10 | и вие да бидете исполнети во Него, Кој е глава на секое началство и власт;
Referenca: 10 | referenci: Ефес 1, 21-22
Stih11 | во Него сте и обрезани преку неракотворено обрезание, откако го соблековте гревовното тело на плотта преку обрезанието Христово;
Referenca: 11 | referenci: 3,9 Ер 4,4 Рим 2,29 Ефес 2,11 Фил 3,3 1 Птр 3,21
Stih12 | откако се погребавте со Него во крштавањето, во кое заедно со Него и воскреснавте преку вера во силата на Бога, Кој Го воскресна од мртвите.
Referenca: 12 | referenci: 3,1 Рим 6,4-11 8,11 Ефес 1, 19-20 Фил 3, 10-11
Stih13 | И вас, кои бевте мртви во гревовите и во необрезанието на вашето тело, Тој заедно со Него ве оживи, простувајќи ви ги сите гревови;
Referenca: 13 | referenci: 1,22 Ефес 2,1.5
Stih14 | извршувајќи го ракописаниот закон, кој со своите прописи стана наш непријател, кого Тој го зеде од средината и го прикова на крстот;
Referenca: 14 | referenci: Ефес 2, 14-15 1 Птр 2,24
Stih15 | и, откако ја зграби силата од началствата и властите, Тој ги изложи јавно на позор и славејќи ја во Себе победата над нив.
Referenca: 15 | referenci: 1 Кор 15,24 2 Кор 2,14 Ефес 1,21 1 Птр 3,22 Откр 12, 7-8
Stih16 | Па така, никој нека не ве осудува за јадење или пиење, или за некој празник, или за млад месец или саботи;
Referenca: 16 | referenci: Рим 14, 1-12 1 Кор 8 10,14-33
Stih17 | тоа е само сенка на она што доаѓа, а телото е Христос.
Referenca: 17 | referenci: Евр 8,5 10,1
Stih18 | Никој своеволно да не ве мами со смиреномудрост и служење на ангелите, впуштајќи се во она што не го видел, гордеејќи се залудо со својот телесен ум,
Stih19 | и не се придружи кон Главата, од Која целото тело, поддржано преку зглобови и врски, расте со растење според Бога.
Referenca: 19 | referenci: Ефес 1,22 2,21 4,15-16
Да се умре и да се живее во Христос
Stih20 | И така, ако вие со Христос умревте за почетоците на светот, тогаш зошто се препирате, како уште да живеете во светот;
Referenca: 20 | referenci: Гал 4,3
Stih21 | „Не се фаќај, не вкусувај, не пипај!“
Referenca: 21 | referenci: 1 Тим 4,3
Stih22 | Сите тие се определени за распаѓање – кога се управуваат според човечките заповеди и учења.
Referenca: 22 | referenci: Ис 29,13 Мт 15,9 Мк 7,7
Stih23 | Тие само наликуваат на мудрост во своеволното богослужење, во лажните понизности и во нештедењето на телото, но тоа нема никаква вредност, освен што го заситуваат телото.
Referenca: 23 | referenci: Рим 13,14
Глава3
Stih1 | И така, ако сте воскреснале заедно со Христос, барајте го она што е горе, каде што Христос седи оддесно на Бога;
Referenca: 3,1 | referenci: 2,12 Пс 110,1 Мт 6,20-21 22,44 Мк 16,19 Јн 3,3 Ефес 1,20 2,6 Евр 1,3
Stih2 | мислете за небесното, а не за земното.
Referenca: 2 | referenci: Мт 6,33
Stih3 | Зашто вие умревте, и вашиот живот е сокриен со Христос во Бога.
Referenca: 3 | referenci: 2,12 Рим 6,2-3 2 Кор 5,14
Stih4 | А кога ќе се јави Христос, вашиот живот, тогаш и вие ќе се јавите со Него во слава.
Referenca: 4 | referenci: Лк 17,30 Рим 8,19 Гал 2,20 Фил 1,21 1 Сол 4,17 1 Птр 1,6-8 1 Јн 3,2
Стариот и новиот живот
Stih5 | Затоа умртвете ги органите од земната природа во вас, односно блудството, нечистотата, сласта, лошата желба, лакомството, кое е идолопоклонство!
Referenca: 5 | referenci: Мт 3,7 Мк 9,43-47 Рим 1,29 6,6-11 Гал 5,24
Stih6 | Поради тие пороци доаѓа гневот Божји врз синовите на непослушноста,
Referenca: 6 | referenci: Ефес 5,6
Stih7 | меѓу кои некогаш се движевте и вие, кога живеевте во тие пороци.
Stih8 | А сега и вие отфрлете сѐ од себе: гневот, лутината, злобата, хулењето, срамните зборови од својата уста!
Referenca: 8 | referenci: Рим 1,18 3,12 Евр 12,1 Јк 1,21 1 Птр 2,1
Stih9 | Не лажете се еден со друг, зашто веќе го соблековте стариот човек заедно со неговите дела,
Referenca: 9 | referenci: Ефес 4,22.25 Јк 3,14
Stih10 | и се облековте во новиот, кој се обновува во познанието, според образот на својот Создател.
Referenca: 10 | referenci: 1,15 1 Мојс 1,26 Ез 36,26-27 Пс 51,11 Рим 12,2 13,14 1 Кор 15,45 2 Кор 4,16 5,17 Гал 3,27 Ефес 4,24
Stih11 | Тука нема повеќе ни Елини, ни Јудејци, ни обрезани, ни необрезани, ни варварин, ни скит, ни роб, ни слободен, а сѐ и во сѐ е Христос.
Referenca: 11 | referenci: Рим 10,12 1 Кор 12,13 15,28 Гал 3,27-28
Stih12 | И така, како избраници Божји, свети и возљубени, облечете се во милосрдност, доброта, смиреност, кротост и долготрпеливост;
Referenca: 12 | referenci: Ефес 4,2
Stih13 | трпете се еден со друг и проштавајте си. Ако некој има поплака на некого, како што Христос ви прости, така и вие направете!
Referenca: 13 | referenci: Мт 6,14 17,17 18,21-35 2 Кор 2, 5-11 Ефес 4,32 5,2
Stih14 | А над сето тоа облечете се во љубов, која сѐ сврзува во совршенството,
Referenca: 14 | referenci: Рим 13. 8-10 1 Кор 13,1 Ефес 4,3
Stih15 | и мир Божји да владее во срцата ваши, за што сте повикани во едно тело, и бидете благодарни!
Referenca: 15 | referenci: 1,3.18.20 Јн 14,27 Ефес 4,4 Фил 4,7
Stih16 | Словото Христово изобилно нека се всели во вас; во секоја мудрост да се учите и да се советувате еден друг со псалми и химни, и со духовни песни, пеејќи Му на Господ со благодарност во срцата ваши!
Referenca: 16 | referenci: 1,28 Рим 15,14 Ефес 4,29 1 Сол 5,11
Stih17 | И сѐ што правите со збор или со дело, правете го во името на Господ Исус Христос, благодарејќи Му преку Него на Бога и Отецот!
Referenca: 17 | referenci: 1,3 Рим 14,7 1 Кор 10,31
Лични односи во новиот живот
Stih18 | Вие, жените, покорувајте им се на мажите свои, како што прилега во името на Господ!
Referenca: 18-19 | referenci: 1 Кор 7, 1-16 Ефес 5,22- 33
Referenca: 18 | referenci: 1 Мојс 3,16 1 Кор 11,3
Stih19 | Вие, мажите, сакајте ги жените свои и не огорчувајте ги!
Referenca: 19 | referenci: 1 Птр 3,7
Stih20 | Деца, на родителите свои бидете им послушни во сѐ, зашто тоа Му е благоугодно на Господ!
Referenca: 20-21 | referenci: Евр 12,4-11
Referenca: 20 | referenci: Ефес 6,1
Stih21 | Татковци, не дразнете ги децата свои, за да не паѓаат со духот!
Referenca: 21 | referenci: Ефес 6,4
Stih22 | Вие, слуги, во сѐ бидете им послушни на своите земни господари по тело, слугувајте им не само пред очи како оние што сакаат да се умилкуваат на луѓето, туку во простота на срцето, со страхопочит кон Бога!
Referenca: 22 | referenci: 3 Мојс 25,43 1 Кор 7, 21-23 Тит 2,9-10 1 Птр 2,18
Stih23 | И сѐ што правите, правете го од душата, како за Господ, а не за луѓе,
Stih24 | знаејќи дека како награда ќе добиете од Господ наследство, бидејќи на Господ Христос Му служите.
Referenca: 24 | referenci: Рим 12,11
Stih25 | А кој врши неправда, ќе добие според неправдата своја; и нема да има пристрасност!
Referenca: 25 | referenci: 5 Мојс 10,17 Рим 2,11 Ефес 6,9
Глава4
Stih1 | Вие, господари, бидете справедливи спрема слугите свои и давајте им го она што е правично, зашто знаете дека и вие имате Господар на небесата!
Referenca: 4,1 | referenci: 3 Мојс 25,43.53 Ефес 6,9
Препораки
Stih2 | Бидете постојани во молитвата, бидете бодри во неа со благодарност!
Referenca: 2-4 | referenci: Ефес 6, 18-20
Referenca: 2 | referenci: Мт 26,41 Рим 12,12 Фил 4,6
Stih3 | Молете се исто така и за нас, за да ни ја отвори Бог вратата на проповедта да ја разгласуваме Христовата тајна, поради која сум и во окови,
Referenca: 3-4 | referenci: Ефес 6, 19-20
Referenca: 3 | referenci: Рим 15,30 2 Кор 2,12 2 Сол 3,1
Stih4 | та да ја откријам, како што треба да зборувам!
Stih5 | Спрема надворешните однесувајте се благоразумно, ползувајќи го времето!
Referenca: 5 | referenci: 5 Мојс 4,11 Рим 12,17 1 Кор 5,12 Ефес 5, 15-16 1 Птр 2,12
Stih6 | Зборот ваш секогаш да биде благодатен, зачинет со сол, за да знаете како треба на секого да му одговарате!
Referenca: 6 | referenci: Мк 9,50 Ефес 4,29 1 Птр 3,15
Последни поздрави и лични пораки
Stih7 | Што се однесува до мене, сѐ ќе ви соопшти Тихик, љубениот брат и верен служител и соработник во Господ,
Referenca: 7-8 | referenci: Ефес 6,21- 22
Referenca: 7 | referenci: Дела 20,4 2 Тим 4,12 Тит 3,12
Stih8 | кого нарочно поради тоа го испратив кај вас за да разбере како сте и да ви ги утеши срцата ваши,
Stih9 | заедно со Онисим, верниот и омилен наш брат, кој е од вас; тие ќе ви раскажат сѐ што станува овде.
Stih10 | Ве поздравува Аристарх, кој е затворен со мене, и Марко, внукот на Варнава – за кого добивте заповед: ако дојде кај вас, примете го.
Stih11 | Исто така и Исус, наречен Јуст; тие се од обрезаните и единствени сотрудници за царството Божјо, кои ми беа утеха.
Stih12 | Ве поздравува од вашите Епафрас, служител на Исус Христос, кој секогаш во молитвите свои се грижи, да бидете совршени и исполнети со секаква волја Божја.
Stih13 | Сведочам за него дека тој има голема ревност и грижа за вас и за оние што се во Лаодикија и Јерапол.
Stih14 | Ве поздравува Лука, возљубениот лекар, и Димас.
Stih15 | Поздравете ги браќата во Лаодикија, и Нимфана, и неговата домашна црква!
Stih16 | Откако ова послание ќе биде прочитано кај вас, потрудете се да биде прочитано и во лаодикиската црква, а она од Лаодикија да го прочитате и вие.
Stih17 | Кажете му на Архип: „Гледај ја службата, што си ја примил во Господ да ја извршуваш!“
Stih18 | Своерачен поздрав од мене, Павле. Помнете ги оковите, мои! Благодат меѓу сите вас. Амин!
