ПЛАЧОТ НА ЕРЕМИЈА
***Плачот на Еремија | Плач***

Вовед
Оваа книга содржи пет поеми (плачови) во кои се изразува длабоката тага поради разорувањето на Ерусалим. Во овие плачевни поеми, опишани се потиштеноста и солзите на ерусалимските жители наизменично преку зборовите на пророкот и преку персонификација на Ерусалим, кој тука зборува.
На пророкот му е јасно дека жителите на Ерусалим се казнети поради нивните гревови, но смета дека казната е поголема од онаа што тие ја заслужиле. Тој ја пренесува и увереноста дека Господ ќе им се смилува, кога луѓето ќе престанат да грешат и ќе се обратат кон Бога.


Глава1
Ерусалим тагува и моли за помош
Stih1 | Како остана пуст градот, некогаш полн со народ! Стана како вдовица; некогаш голем меѓу народите; кнезот над областите сега плаќа данок.
Stih14 | Јаремот на беззаконијата мои го стегна со раката Своја; околу вратот ми ги обеси; силата ми ја одзеде; Господ ме предаде во раце, од кои не можам да се заштитам.
Referenca: 14 | referenci: 5 Мојс 28,48 Ер 27,2
Stih15 | Сите јунаци од мојата средина Господ ги собори; свика против мене мнозина за да ги истреби младинците мои, како во каца ја изгази Господ девојката, ќерката Јудина.
Referenca: 15 | referenci: Ис 63,3 Јоил 4,13
Stih16 | Заради тоа јас плачам: окото мое, окото мое солзи лие, зашто далеку е од мене утешителот, кој би ја оживеал душата моја; синовите мои пропаднаа, бидејќи непријателот ги надвладеа.
Referenca: 16 | referenci: Ер 13,17
Stih17 | Сион ги протега рацете, но за него нема утешител. Господ заповеда непријатели да го опколат Јакова; Ерусалим стана нечистотија меѓу нив.
Referenca: 17 | referenci: 1,8
Stih18 | Праведен е Господ, зашто не му се покорував на словото Негово. Чујте, сите народи, и погледнете ја мојата болка; момите мои и момчињата мои отидоа во ропство.
Stih19 | Ги повикувам пријателите свои, но тие ме измамија; свештениците мои и старешините мои умираат во градот, барајќи храна за да ја поткрепат душата своја.
Referenca: 19 | referenci: 1,2 Ер 30,14 1,11
Stih20 | Погледај, Господи, во каква мака сум, утробата моја трепери, срцето ми се превртува, бидејќи жестоко се противев на Тебе; однадвор меч ми ги покоси децата, а дома – смрт.
Referenca: 20 | referenci: 2,11 Ер 4,19 5 Мојс 32,25 Ер 9,21
Stih21 | Слушаат како офкам, а утешител немам; за мојата неволја чуја сите мои непријатели и се зарадуваа, бидејќи Ти го направи тоа; о, да беше му заповедал на претскажаниот ден да дојде, па и тие да станат како мене!
Referenca: 21 | referenci: Амос 5,18
Stih22 | Нека се појави пред Тебе сета злоба нивна; и постапи со нив како што постапи со мене за сите мои гревови, зашто тешки се офкањата мои, и срцето мое е натажено.
Referenca: 22 | referenci: Ер 51,35
Глава2
Тага поради пропаста на Јуда и на Ерусалим
Stih1 | Како ја помрачи Господ во гневот Свој ќерката Сионова! Од небесата ја симна славата Израилева и не се потсети за подножјето на нозете Свои во денот на Својот гнев.
Referenca: 2,1 | referenci: Ис 60,13 Пс 131,7
Stih2 | Господ ги сотре сите живеалишта на Јаков, не ги поштеди; ги разруши во јароста Своја сите тврдини на ќерката Јудина, ги кутна на земја, ги отфрли царството негово и кнезовите негови, како нечисти.
Referenca: 2 | referenci: 5 Мојс 28,52
Stih3 | Во жестокиот гнев Свој ги скрши сите рогови Израилеви, ја повлече десницата Своја од непријателот и се разгори против Јаков како огнен пламен, кој проголтува сѐ наоколу;
Referenca: 3 | referenci: 4,11
Stih4 | го затегна лакот Свој како непријател, ја управи десницата Своја како непријател и уби сѐ што е мило за очите; врз скинијата на ќерката Сионова ја излеа како оган јароста Своја.
Referenca: 4 | referenci: Ер 21,5-6
Stih5 | Господ стана како непријател, го истреби Израил, ги разори сите домови негови, ги разруши тврдините негови и умножи при ќерката Јудина тага и плач.
Referenca: 5 | referenci: Ис 29,2
Stih6 | И ја сруши скинијата Своја како градина; го разори местото Свое во собранието, Господ направи на Сион да се забораваат празниците и саботите; и во Своето гневно негодување отфрли и цар и свештеник.
Referenca: 6 | referenci: Ер 52,13 2 Лет 36,19 Соф 3,3-4
Stih7 | Го отфрли Господ жртвеникот Свој, го одврати срцето Свое од светилиштето Свое, ги предаде на непријателите ѕидовите на дворците нивни; во домот Господов тие се развикаа како во празничен ден.
Referenca: 7 | referenci: Ез 24,21
Stih8 | Господ реши да ги разруши ѕидовите на ќерката Сионова, оптегна јаже, не ја одврати раката Своја од разрушувањето; ги сосипа надворешните тврдини, и ѕидовите беа заедно со нив разрушени.
Referenca: 8 | referenci: 4 Цар 21,13 Ис 34,11
Stih9 | Портите нејзини во земја потонаа; Тој ги искрши и ги уништи резињата нивни; царот нејзин и кнезовите нејзини се меѓу незнабошците; Законот веќе не се чита, и пророците нејзини веќе не се удостојуваат со виденија од Господ.
Referenca: 9 | referenci: 5 Мојс 28,36 4 Цар 25,7 5 Мојс 4, 6-8 Ез 7,26 Пс 73,9
Stih10 | Старешините на ќерката Сионова седат на гола земја и молчат, си ги посипуваат со пепел главите свои, се препашуваат со вреќиште; ги наведнале главите кон земјата девојките ерусалимски.
Referenca: 10 | referenci: 3,28 Ис 47,5 Ер 6,26
Stih11 | Ми отекоа од солзи очите мои, утробата ми се превртува, срцето ми се кине, зашто гине ќерката на мојот народ, кога децата и доенчињата умираат од глад по плоштадите на Ерусалим.
Referenca: 11 | referenci: 1,13 1,20
Stih12 | Умирајќи како ранети по градските улици, тие им велат на мајките свои:„Каде има жито и вино?” и ги испуштаат душите свои во мајчините прегратки.
Stih13 | Што да ти кажам и со што да те споредам, ќерко ерусалимска? Што да ти направам, за да те утешам, девојко, ќерко Сионова? Зашто раната твоја е како море голема; кој може да те исцели?
Referenca: 13 | referenci: Ер 30,12
Stih14 | Пророците твои ти кажуваат работи неостварливи и лажни, не го откриваа твоето беззаконие, за да те одвратат од твоето ропство, и искажуваа лажни откровенија, кои те доведоа до прогонство.
Referenca: 14 | referenci: Ер 5,31 29,8 Ез 12,24 13,6-23 21,34 22,28
Stih15 | Раце плескаат за тебе сите што минуваат по пат, си потсвирнуваат и си ги нишаат главите за ќерката ерусалимска, па велат: „Ова е градот, што го нарекуваа совршенство на убавината, радост на целата земја?”
Referenca: 15 | referenci: Ер 19,8 Мт 27,39
Stih16 | Ги отвориле устите на тебе сите непријатели твои, си потсвирнуваат и си крцкаат со забите свои, велејќи: „Го проголтавме, та само овој ден и го чекавме ние, го дочекавме и го видовме!”
Referenca: 16 | referenci: Амос 5,18
Stih17 | Господ го изврши она, што беше определил, го исполни зборот Свој, изречен во поранешните времиња, безмилосно го разори и го предаде на непријателот, кој ликува над тебе, го крена високо рогот на твоите непријатели.
Referenca: 17 | referenci: 5 Мојс 28,15
Stih18 | Срцето нивно повикува кон Господ. Карпо на ќерката Сионова! Леј солзи дење и ноќе, не давај си мир, не затворај ги зениците на очите свои!
Referenca: 18 | referenci: Ер 14,17
Stih19 | Станувај, викај ноќе при почетокот на секоја стража; излевај го како вода срцето свое пред лицето на Господ; протегај ги кон Него рацете свои за душата на децата свои, кои умираат од глад по аглите на сите улици.
Referenca: 19 | referenci: Ис 51,20
Stih20 | „Погледај, Господи, и види: кому си му направил вака – жените да го јадат плодот свој – децата, од нив отхранети? Во светилиштето Господово да биваат убивани свештеник и пророк?
Referenca: 20 | referenci: 4,10 3 Мојс 26,29 5 Мојс 28,52-57 Ер 19,9 Ез 5,10
Stih21 | Децата и старците лежат мртви по улиците; момите и момците мои паднаа од меч; Ти ги убиваше во денот на Твојот гнев, колеше безмилосно.”
Stih22 | Како на празник ги повика сите мои ужаси, и во денот на гневот Господов никој не се спаси, никој не побегна; оние, што бев ги отхранила и одгледала, непријателот ми ги истреби.
Referenca: 22 | referenci: Ер 6,25 20,3.10 Пс 30,13
Глава3
Еремиин плач и утеха
Stih1 | Јас сум човек, кој видов мака од палката на Неговиот гнев;
Stih2 | Тој ме поведе и воведе во темнина, а не во светлина.
Referenca: 3,2 | referenci: Јн 8,12
Stih3 | Тој се сврте само против мене и цел ден ме биеше со раката Своја;
Stih4 | го исцеди телото мое и кожата моја, ги здроби коските мои;
Referenca: 4 | referenci: Јов 30,30
Stih5 | ме загради и ме опколи со горчила и маки;
Stih6 | ме постави во темно место, како одамна умрените;
Stih7 | ме огради со ѕид, да не можам да излезам, ми направи тешки вериги;
Referenca: 7 | referenci: Јов 3,23 19,8
Stih8 | и, кога викав и пискав, ја одбиваше молитвата моја;
Stih9 | со камења ги прегради патиштата мои, ги попречи патеките мои.
Stih10 | Тој стана за мене како мечка во заседа, како лав на скришно место;
Referenca: 10 | referenci: Ос 13,7-8 Јов 10,16
Stih11 | ме истера по беспаќа и ме раскина, ме уништи;
Stih12 | го затегна лакот Свој и ме постави како цел за стрела;
Referenca: 12 | referenci: Јов 16, 12-13
Stih13 | ги прострела бубрезите мои со стрели од торбата Своја.
Stih14 | Станав потсмев за сиот народ мој, негова секојдневна шега.
Referenca: 14 | referenci: 5 Мојс 28,37 Ер 20,7 Пс 68,11 Јов 30,9
Stih15 | Ме презасити со горчила, со пелин ме напои;
Referenca: 15 | referenci: Ер 23,15 Пс 68,21 Изреки 20,17 Мт 27,34
Stih16 | со камен ми ги скрши забите мои, со пепел ме покри.
Stih17 | Избега мирот од душата моја; заборавив за добри работи
Referenca: 17 | referenci: Ер 16,5
Stih18 | и реков: дотраја животот мој и надежта моја од Господ.
Referenca: 18 | referenci: Јов 17,15
Stih19 | Помисли на моето страдање и на мојата мака, за пелинот и за жолчката.
Stih20 | Душата моја постојано се сеќава на тоа и премалува во мене.
Stih21 | Еве што му одговорив на срцето мое и поради тоа имам надеж:
Referenca: 21 | referenci: Ис 46,8
Stih22 | по милоста на Господ не загинавме наполно, бидејќи милосрдието Негово не е пресекнато;
Referenca: 22 | referenci: 2 Мојс 34,6-7
Stih23 | тоа се обновува секое утро; верноста Негова е голема!
Stih24 | Господ е дел мој, ми вели душата, па така на Него ќе се надевам.
Referenca: 24 | referenci: Мих 7,7 Пс 15,5 73,26
Stih25 | Добар е Господ кон оние, кои се надеваат на Него, кон душата, која Го бара.
Referenca: 25 | referenci: Ис 8,17 25,9 Пс 39,1 69,7
Stih26 | Добро му е на оној, кој трпеливо го очекува спасението од Господ.
Referenca: 26 | referenci: Ис 30,18
Stih27 | Добро е за човекот да го носи јаремот свој во младоста своја.
Stih28 | Сам ќе седи и ќе молчи, бидејќи Господ го ставил бремето врз него.
Referenca: 28 | referenci: Ер 15,17
Stih29 | Нека ја допре устата своја до земјата, можеби уште има надеж.
Stih30 | Го подава образот свој на оној, кој бие, да трпи навреди до презаситување,
Referenca: 30 | referenci: Ис 50,6 Мт 5,39
Stih31 | бидејќи Господ не отфрла за навек.
Referenca: 31 | referenci: Ер 3,12
Stih32 | Пратил ли неволја, Тој и ќе се смилува според Својата голема милост.
Referenca: 32 | referenci: Ис 54,8-9 63,7
Stih33 | Зашто Тој не по волјата на Своето срце ги казнува и ги ожалостува синовите човечки.
Referenca: 33 | referenci: Ез 33,11
Stih34 | Но, кога ги газат со нозете сите затвореници на земјата,
Referenca: 34 | referenci: Амос 1,6.9
Stih35 | кога неправедно осудуваат човек пред лицето на Севишниот,
Referenca: 35 | referenci: Амос 5,7- 10
Stih36 | кога му се нанесува неправда на човекот во неговиот спор: зар Господ не гледа?
Stih37 | Кој вели – „Бива и она што Господ не заповедал да биде?”
Referenca: 37 | referenci: 1 Мојс 1 Пс 32,9
Stih38 | Зар не доаѓаат и злото и доброто од устата на Господ
Referenca: 38 | referenci: Ис 45,7
Stih39 | На што се жалат живите луѓе? Секој за гревовите свои?
Referenca: 39 | referenci: 4 Мојс 11,1
Stih40 | Да ги испитаме и да ги истражиме патиштата свои и да се вратиме кај Господ.
Referenca: 40 | referenci: Ис 55,7 Ер 3,22 Ос 6,1
Stih41 | Нека го подигнеме срцето свое и рацете свои кон Бога, Кој е на небесата.
Stih42 | Ние згрешивме и се противевме, Ти не нѐ поштеди.
Referenca: 42 | referenci: Ер 3,25 8,14 14,7
Stih43 | Ти се облече со гнев и нѐ прогони, нѐ умртвуваше, и не нѐ жалеше;
Stih44 | Ти се сокри во облак, за да не продре молитвата наша;
Referenca: 44 | referenci: 3,8
Stih45 | смет и гнасотија нѐ направи меѓу народите.
Referenca: 45 | referenci: 5 Мојс 28,37 1 Кор 4,13
Stih46 | Широко ги отворија устите против нас сите наши непријатели.
Stih47 | Ужас и јама, пустош и разорение – тоа е делот наш.
Stih48 | Потоци солзи лее окото мое за погибелта на ќерката од мојот народ.
Referenca: 48 | referenci: Ер 14,17
Stih49 | Окото ми се прелива и не престанува, бидејќи нема одмор
Stih50 | сѐ додека Господ не погледне милостиво и види од небесата.
Referenca: 50 | referenci: Ис 63,15
Stih51 | Окото мое е причина да страда душата моја заради сите ќерки на мојот град.
Stih52 | Постојано се силат непријателите мои да ме уловат како птичка, без никаква причина.
Referenca: 52 | referenci: Пс 34,19 69,5
Stih53 | Го фрлија во јама животот мој и ме засипаа со камења.
Referenca: 53 | referenci: 1 Мојс 37,20 Ер 38,6
Stih54 | Водата се подигна над главата моја; па си реков – „Загинав.”
Referenca: 54 | referenci: Јона 2,4-6 Пс 68,1-2 Ис 53,8
Stih55 | Го повикав името Твое, Господи, од длабоката јама.
Stih56 | Ти го чу гласот мој; не затнувај го увото Свое за мојата воздишка и за мојот плач!
Referenca: 56 | referenci: Пс 129,1-2
Stih57 | Ти се приближуваше, кога ќе повикав кон Тебе, и велеше – не плаши се!
Referenca: 57 | referenci: Ис 41,10-14 Ер 1,8 30,10
Stih58 | Ти го заштитуваше, Господи, делото на мојата душа; го избавуваше мојот живот.
Stih59 | Ти гледаш како ме угнетуваат, Господи; пресуди го делото мое.
Stih60 | Ти ја гледаш сета одмазда нивна, сите намери нивни против мене.
Referenca: 60 | referenci: Ер 11,19 18,23
Stih61 | Ти ги слушаш, Господи, навредите нивни, сите намери нивни против мене,
Stih62 | зборовите на оние, што стануваат против мене, и лукавствата нивни против мене секој ден.
Stih63 | Погледај, седнат ли, станат ли, јас сум подбивна песна за нив.
Referenca: 63 | referenci: 3,14 Пс 68,12
Stih64 | Казни ги, Господи, според делата на рацете нивни;
Referenca: 64 | referenci: Ер 51,56
Stih65 | прати им закоравеност на срцето нивно и проклетсвото Твое врз нив;
Stih66 | гони ги, Господи, со гнев и истреби ги од поднебјето!
Глава4
Беда и срам за Јуда, по падот на Ерусалим
Stih1 | Како потемне златото, како се измени најчистото злато! Камењата од светилиштето се расфрлени по сите крстопати.
Stih2 | Синовите на Сион, некогаш ценети како најчисто злато, а сега ги ценат како земјани садови, дела на грнчарски раце!
Referenca: 4,2 | referenci: Ер 19,11
Stih3 | Дури и ѕверовите подаваат града и ги хранат рожбите свои, а ќерката на мојот народ стана жестока како ној во пустина;
Referenca: 3 | referenci: Јов 39, 13-17
Stih4 | јазикот на доенчето се прилепува до непцето поради жед; децата бараат леб, но никој не им подава.
Referenca: 4 | referenci: 2,11-12 Ис 41,17
Stih5 | Оние, што јадеа слатки, гинат по улиците; одгледаните во пурпур, се валкаат во смет.
Stih6 | Казната за бесчестието на ќерката на мојот народ ја надминува казната на Содом; тој беше срамнет за миг, и раце човечки не се допреа до него.
Referenca: 6 | referenci: 1 Мојс 19 Ис 1,9-10 Ер 23,14 Мт 10,15 11,23
Stih7 | Кнезовите ѝ беа почисти од снег, побели од млеко; тие беа телесно поубави од корал, изгледот им беше како сафир;
Referenca: 7 | referenci: 4 Мојс 6
Stih8 | а сега лицето им е потемно од сѐ што е црно; не ги познаваат ни улиците; кожата им се прилепила за коските, па станала сува како дрво.
Stih9 | Убиените со меч минаа подобро од оние, што глад ги убива, зашто тие бавно умираат поради недостиг од полски плодови.
Stih10 | Дури и жалостивите жени ги вареа со рацете децата свои, за да им бидат храна, кога гинеше ќерката на мојот народ.
Referenca: 10 | referenci: 2,20 5 Мојс 28,56-57
Stih11 | Господ го излеваше Својот гнев, ја излеа јароста од гневот Свој, и на Сион запали оган, кој ги проголта основите негови.
Referenca: 11 | referenci: 2,3
Stih12 | Царевите земни и сите жители по вселената не веруваа дека противникот и непријателот влегол во портите ерусалимски.
Referenca: 12 | referenci: Ис 52,15
Stih13 | Сето тоа е поради гревовите на лажните пророци, поради беззаконијата на свештениците негови, кои меѓу него пролеваа крв на праведници;
Referenca: 13 | referenci: Ер 5,31 6,13 Ез 7,23
Stih14 | скитаа по улиците како слепи, се осквернуваа со крв, така што не беше можно човек да се допре до одеждите нивни.
Referenca: 14 | referenci: 4 Мојс 35,33 Ис 59,3
Stih15 | „Отстранете се, нечисти!” им викаа:„Отстранете се, отстранете се, не допирајте се!” и тие се отстрануваа посрамени; талкаа од народ до народ, но никој не ги прифаќаше.
Referenca: 15 | referenci: 3 Мојс 13,45
Stih16 | Лицето на Господ ги расеа; Тој нема веќе милостиво да ги погледне, бидејќи не го почитуваа лицето на свештениците, кон старците милост немаат.
Stih17 | Очите ни се веќе истрошени, очекувајќи залудо помош; од нашата стражарска кула чекавме народ, кој не можеше да нѐ спаси.
Referenca: 17 | referenci: Ер 37,7 Ез 29,6
Stih18 | А тие демнеа на стапките наши, за да не можеме да одиме по улиците наши; нашиот крај наближува, деновите наши се исполнија; крајот ни дојде.
Referenca: 18 | referenci: Ез 7,1-14
Stih19 | Оние, што нѐ гонеа, беа побрзи од орлите небески; по горите нѐ гонеа, ни поставуваа заседи по пустините.
Stih20 | Духот на нашиот живот, помазаникот Господов, уловен е во нивните јами; оној, за кого велевме: „ Под сенката Негова ќе живееме меѓу народите.”
Referenca: 20 | referenci: 4 Цар 25, 5-7 Пс 2,2
Stih21 | Радувај се и весели се, ќерко Едомова, жителко на земјата Уц! И до тебе ќе дојде чашата: ќе се опиеш и ќе се разголиш.
Referenca: 21 | referenci: Ис 66,10 Авак 2,15
Stih22 | Ќерко Сионова, казната за твоето беззаконие се сврши; Тој нема повеќе да те гони; но беззаконието твое, ќерко Едомова, Тој ќе го казни и ќе ти ги разоткрие гревовите твои.
Referenca: 22 | referenci: Ис 40,2 Ер 49,8 Ез 25,14
Глава5
Молитва на угнетениот народ
Stih1 | Спомни си, Господи, што нѐ снајде; милостиво погледај и види го срамот наш!
Referenca: 5,1 | referenci: Ис 63,15
Stih2 | Наследството наше мина на туѓинци, куќите наши – на луѓе од други племиња;
Referenca: 2 | referenci: Авд 1,11
Stih3 | останавме сираци, без татко; мајките наши се како вдовици.
Referenca: 3 | referenci: Пс 67,5 Јн 14,18
Stih4 | Водата своја ја плаќаме за сребро, дрвата наши ги купуваме со пари.
Referenca: 4 | referenci: Ис 55,1
Stih5 | На вратот имаме јарем, и нѐ гонат; исцрпени сме и не ни даваат да здивнеме.
Stih6 | Протегаме рака кон Египќаните и кон Асирците, за да се нахраниме со леб.
Referenca: 6 | referenci: Ер 2,18 Ос 12,1
Stih7 | Татковците наши грешеа: нив ги нема веќе, а ние трпиме казна за нивното беззаконие.
Referenca: 7 | referenci: Ер 2,5 7,25 Ез 18,2 Ис 53,6
Stih8 | Робовите ни се господари, а нема кој да нѐ избави од рацете нивни.
Stih9 | Храната си ја набавуваме со страв – пред мечот во пустината.
Stih10 | Од лут глад, кожата ни поцрнела како печка.
Stih11 | Жените ни ги бесчестат на Сион, девојките – во градовите јудејски.
Stih12 | Кнезовите ги изобесија со свои раце, лицата на старците не ги почитуваа.
Stih13 | Момците носеа воденички камења, а децата паѓаа под товари дрва.
Stih14 | Старците веќе не седат пред портите; момците не пеат.
Stih15 | Се сврши радоста на срцето наше; нашите ора се претворија во тага.
Stih16 | Падна венецот од нашата глава; тешко нам, што згрешивме!
Stih17 | Поради тоа и боледува срцето наше; поради тоа и потемнеа очите наши.
Stih18 | Бидејќи запусте гората Сион, лисици одат по неа.
Referenca: 18 | referenci: Ис 34,13-15 Ез 13,4 Мих 3,12
Stih19 | Ти, Господи, остануваш вечно; престолот Твој е од род во род.
Referenca: 19 | referenci: Пс 101,12 145,13 146,10
Stih20 | Зошто наполно нѐ забораваш, нѐ оставаш долго време?
Referenca: 20 | referenci: Ис 49,14 Пс 43,24
Stih21 | Врати нѐ кон Себе, Господи, и ние ќе се вратиме; обнови ги деновите наши како во старо време.
Referenca: 21 | referenci: Ер 31,18
Stih22 | Зар наполно си нѐ отфрлил, зар без мерка си се разгневил на нас?
Referenca: 22 | referenci: Ис 64,8 Ер 14,19 33,24-26
