ЈОИЛ
***Јоил | Јоил***

Вовед
Јоил бил пророк во Израил. Не се знае точно кога живеел, но се претпоставува дека живеел во четвртиот или петтиот век пр. Христос, во времето на Персиската империја. Во негово време роеви скакулци ги пустошеле земјоделските насади. Јоил му напоменувал на народот дека тоа му е казна од Господ. Понатаму, Јоил ја употребил ситуацијата со скакулците за да им објави на Израилците дека вистинска армија ќе го нападне Израил. Ако народот се покае за своите гревови, Господ ќе им се смилува, ќе им прости и повторно ќе ги благослови. Забележително е ветувањето дека Господ ќе Го прати Својот дух на сите луѓе: на мажи и жени, на млади и стари.
Јоил го предупредувал народот дека пустошењето од скакулците е ништо во споредба со Судниот Ден пред Господ. Тогаш Господ ќе ги казни сите народи, за сите нивни неправди кон Неговиот народ.


Глава1
Знаци на денот Господов: скакулци по земјата
Stih1 | Слово Господово упатено до Јоил, синот Петуелов.
Referenca: 15 | referenci: 1,14 2,1
Stih16 | Соберете го народот, свикајте собир, поканете ги и старешините, соберете ги децата и доенчињата; нека излезе младоженецот од свадбената соба и невестата од својата одаја.
Referenca: 16 | referenci: 5 Мојс 24,5
Stih17 | Меѓу тремот и жртвеникот нека плачат свештениците, служителите на Господ и нека молат: „Смилувај се, Господи, над народот Свој, не предавај го наследството Свое на срам, та да не се подигруваат со него народите! Зошто меѓу нив да се зборува – каде е нивниот Бог?”
Referenca: 17 | referenci: 2 Мојс 32,11-12 Ер 14,21 Мих 7,10 Мал 2,17 Пс 41,3.10 79,10 1 Мак 7, 36-38
Господ ќе ја благослови земјата
Stih18 | Тогаш Господ стана љубоморен за земјата Своја, па му се смилува и на народот Свој.
Referenca: 18 | referenci: 5 Мојс 4,24 Зах 1,14 8,2
Stih19 | Тогаш одговори Господ и му рече на народот Свој: „Еве, Јас ќе ви пратам леб, вино и масло, и ќе се наситите со тоа, и нема повеќе да ве предавам на срам пред народите.
Referenca: 19 | referenci: 5 Мојс 11,14
Stih20 | И непријателот од север ќе го мавнам и ќе го протерам во безводна и пуста земја – претходницата – во источното море, а позадината – во западното море, и ќе се почувствува неговиот гнилеж, и ќе се почувствува смрдеа, зашто тој беше направил големо зло.
Referenca: 20 | referenci: Ис 34,3 Амос 4,10
Stih21 | Не бој се, земјо; радувај се и весели се, зашто Господ изврши големи дела.
Referenca: 21 | referenci: Пс 125,3
Stih22 | Не плашете се ѕверови полски, зашто пасиштата на пустината ќе се наполнат со трева, дрвјата ќе го дадат својот плод, смоквата и лозјата ќе дадат изобилен род.
Stih23 | А и вие, чеда Сионови, радувајте се и веселете се во Господ, вашиот Бог; зашто Тој ви дава умерен дожд, па ќе ви праќа дожд – пролетен дожд и есенски дожд, како и порано.
Referenca: 23 | referenci: 5 Мојс 11,14 Пс 31,11
Stih24 | И ќе се наполнат гумната со жито и ќе се преполнат бочвите со гроздов сок и со масло.
Господ ќе го избави Својот народ
Stih25 | И ќе ви надоместам за оние години, кога испојадоа сѐ скакулците, црвите, бумбарите и гасениците – Мојата голема војска што ја пратив против вас.
Referenca: 25 | referenci: 1,4
Stih26 | Во изобилство ќе јадете и ќе се наситувате и ќе го славите името на Господ, вашиот Бог, Кој со вас постапи на чудесен начин, така што Мојот народ нема да се посрами довека.
Stih27 | И ќе познаете дека Јас сум среде Израил и дека Јас сум Господ, вашиот Бог, и дека нема друг, и Мојот народ нема да се посрами довека.”
Referenca: 27 | referenci: Ис 42,8 44,6 Соф 3,15
Господовите чуда за иднината
Stih28 | „И, ете, потоа ќе излеам од Мојот Дух врз секое тело, и синовите ваши и ќерките ваши ќе пророкуваат; старците ваши ќе сонуваат соништа и младите ваши ќе гледаат виденија.
Stih29 | А и врз слугите и слугинките во оние денови ќе излеам од Мојот Дух.
Stih30 | И ќе покажам знаци на небото и на земјата: крв, оган и столбови од дим.
Stih31 | Сонцето ќе се преобрати во темнина, а месечината – во крв, пред да настапи денот Господов, великиот и страшниот.
Stih32 | Тогаш секој, што ќе го призовува името Господово, ќе се спаси; бидејќи на гората Сион и во Ерусалим ќе има спасение, како што вели Господ, а меѓу преживеаните ќе бидат оние што ќе ги повика Господ.”
Глава3
Stih1 | Зашто, ете, во оние денови и во тоа исто време, кога ќе ги вратам прогонетите од Јуда и од Ерусалим,
Referenca: 3,1-5 | referenci: Дела 2, 17-21
Referenca: 1 | referenci: 4 Мојс 11,25-30 Ис 32,15 Тит 3,5.6
Stih2 | тогаш ќе ги соберам сите народи и ќе ги доведам во долината Јосафатова, и таму над нив ќе изречам суд за Мојот народ и за Моето наследство – Израил, кого го растурија меѓу народите и земјата Моја ја разделија.
Stih3 | За народот Мој фрлија ждрепка и даваа момче за блудница, и продаваа девојче за вино, и пиеја.
Stih4 | Па што барате од Мене вие, Тире и Сидоне, и сите краеви филистејски? Сакате ли да Ми се одмаздите за нешто? Ако Ми се одмаздувате Мене, за миг ќе ја свртам одмаздата ваша врз вашите глави,
Referenca: 4 | referenci: 2,11 Ис 13,10 Откр 6,12
Stih5 | бидејќи вие го зедовте среброто Мое и златото Мое и Моите највредни драгоцености и ги внесовте во вашите безбожнички светилишта;
Referenca: 5 | referenci: Авд 1,17 Зах 13,9 Рим 10,13 Откр 14,1
Stih6 | а синовите на Јуда и на Ерусалим им ги продававте на потомците Јаванови, за да ги избркате од нивните предели.
Stih7 | Еве, Јас ќе ги кренам од она место, каде што ги продадовте, и ќе го свртам вашето злосторство врз главите ваши.
Stih8 | И ќе ги продадам синовите ваши и ќерките ваши во рацете на синовите Јудини, и тие ќе им ги продадат на Савејците, народ далечен. Така вели Господ.
Суд во Долината на одлуката
Stih9 | Кажете го ова меѓу народите, пригответе се за војна, кренете ги јунаците, нека дојдат и нека станат сите војници.
Stih10 | Прековајте ги плуговите свои во мечеви, а срповите во копја; и слабиот нека вели: јунак сум.
Stih11 | Побрзајте, вие околни народи, и соберете се. Господи, доведи ги јунаците Свои!
Stih12 | Нека се кренат народите и нека слезат во долината Јосафатова; зашто таму ќе седнам Јас за да им судам на сите околни народи.
Stih13 | Мавнете со срповите, зашто зрело е житото; одете, слезете, зашто полна е кацата и бочвите се преполнети, зашто нивното зло е големо.
Stih14 | Мноштво, мноштво во Долината на одлуката! Зашто близу е денот Господов во Долината на одлуката.
Stih15 | Сонцето и месечината ќе потемнат, и ѕвездите ќе го изгубат својот сјај.
Stih16 | И ќе загрми Господ од Сион и ќе го испушти гласот Свој од Ерусалим: ќе затреперат небото и земјата; но Господ ќе му биде заштита на Својот народ и одбрана за синовите Израилеви.
Господ ќе го благослови Својот народ
Stih17 | Тогаш ќе познаете дека Јас сум Господ, вашиот Бог, Кој живее на Сион, на Мојата света гора; и ќе стане Ерусалим светиња, и нема повеќе туѓинци да минуваат низ него.
Stih18 | И, ете, во тој ден од горите ќе капе вино, а од ридовите ќе потече млеко, од сите долини јудејски ќе потече вода, а од домот Господов ќе се појави извор, и ќе ја напојува долината Ситим.
Stih19 | Египет ќе стане пустина и Едом ќе стане пустина, бидејќи тие ги измачуваа синовите Јудини и проливаа невина крв во земјата нивна.
Stih20 | А Јудеја ќе биде населена вечно, и Ерусалим – од род во род.
Stih21 | Јас ќе ја одмаздам крвта нивна, за која уште не сум се одмаздил, и Господ ќе живее на Сион.
