ПОСЛАНИЕ ДО ЕФЕСЈАНИТЕ
***Послание до Ефесјаните | Ефес***

Вовед
Во средината на првиот век по Хр. бројот на христијанските цркви во Мала Азија (денешна Турција), видно се зголемил. Меѓу бројните тамошни христијански заедници кои биле меѓусебно поврзани, се чини дека онаа од Ефес имала извесен престиж. Апостол Павле таму поминал три години во текот на неговото трето мисионерско патување (Дела 19,1-20,1).
Според Еф. 3,1 и 4,1, апостолот се наоѓал во затвор кога го пишувал Посланието до Ефесјаните. Токму затоа ова послание се вбројува меѓу таканаречените „Посланија од заробеништво“, заедно со оние до Филипјаните, до Филимон и до Колосјаните.
Ширината на неговата поука наведува повеќе на помислата дека писмото било упатено до еден многу поширок круг на читатели, одошто до една посебна локална заедница. Централна тема е вечниот Божји план, чија цел е „да соедини сѐ небесно и земно под една глава - во Господ Исус Христос“ (1,10).
Пораката на посланието, сместена меѓу краткиот вовед (1,1-2) и краткиот заклучок (6,21-24), може да се подели на два поважни дела:
Во првиот (1,3-3,21), откако го искажува восхитот од она што Бог го направил за сите преку Исус Христос, писателот ја развива темата за единството, покажувајќи како Бог ги соединил нејудејците и Јудејците во еден единствен народ, Негов народ.
Во вториот дел (4,1-6,20), апостолот ги повикува своите читатели да живеат во тоа единство на начин достоен за нивниот нов живот, во хармонија со Исус Христос. Тоа ги искажува јасните последици по нивните меѓусебни односи во христијанската заедница, во семејството и во општеството.
Апостолот илустративно го прикажува единството на Божјиот народ, служејќи се со три слики: (1) за телото - Црквата, чија глава е Исус; (2) со зградата, чиј камен темелник е Исус Христос и (3) со брачната двојка, при што Црквата е Христовата невеста. Така, може да се согледа дека не е можно единство без целосна и постојана приврзаност, односно преданост на верниците кон нивниот Господ.


Глава1
Поздрав
Stih1 | Павле, по волјата Божја апостол на Исус Христос, до светиите што се во Ефес, и до верните во Исус Христос:
Stih8 | Мене, најмалиот од сите светии, таа благодат ми се даде – да им го проповедам на незнабошците неискажливото богатство Христово,
Referenca: 8 | referenci: 1 Кор 15, 9-10 Гал 1,16 1 Тим 1,15
Stih9 | и да расветлам на сите во што се состои распределбата на тајната, криена од векови во Бога, Кој создаде сѐ преку Исус Христос,
Referenca: 9 | referenci: Кол 1,26
Stih10 | та многуликата мудрост Божја да им се објави сега преку Црквата на началствата и властите небесни,
Referenca: 10 | referenci: 1 Кор 2,7-9 1 Птр 1,12
Stih11 | според предвечната одлука, која Тој ја изврши во Христос Исус нашиот Господ,
Referenca: 11 | referenci: 1,4.11
Stih12 | во Кого, преку верата во Него, имаме слобода да се доближуваме со доверба.
Referenca: 12 | referenci: 2,18 Евр 4,16
Stih13 | Поради тоа, ве молам, не паѓајте со духот пред моите маки заради вас, кои се ваша слава.
Referenca: 13 | referenci: Кол 1,24
Христовата љубов
Stih14 | Затоа ги преклонувам колената свои пред Отецот на нашиот Господ Исус Христос,
Referenca: 14 | referenci: 1,17-18
Stih15 | од Кого се именува секој род на небесата и на земјата,
Stih16 | да ви даде, по богатството на Својата слава, сила да се утврдите преку Неговиот Дух во внатрешниот човек,
Referenca: 16 | referenci: Рим 7,22
Stih17 | и преку верата Христос да се всели во срцата ваши,
Referenca: 17 | referenci: Јн 14,23 Рим 8,11 Кол 1,23 2,7
Stih18 | та вкоренети и утврдени во љубовта да можете да разбирате со сите светии што е ширина и должина, што е длабочина и височина,
Referenca: 18 | referenci: Кол 2,2
Stih19 | и да ја осознаете Христовата љубов што го надминува секое знаење, за да се исполните со сета полнота Божја.
Referenca: 19 | referenci: 1 Кор 13 Гал 4,9
Stih20 | А на Оној Кој, според силата што во нас дејствува, може да изврши изобилно сѐ што ќе побараме или помислиме,
Referenca: 20 | referenci: Рим 16, 25-27 Јуда 1,24- 25
Stih21 | Нему нека е слава во Црквата преку Исус Христос во сите родови и за сите векови. Амин!
Referenca: 21 | referenci: Рим 16,27
Глава4
Единството на телото
Stih1 | Браќа, јас, затвореник во Господ, ве молам да се однесувате достојно според звањето, за кое сте повикани,
Referenca: 4,1 | referenci: 3,1 Кол 1,10
Stih2 | со сета понизност и кротост, со долготрпеливост, поднесувајќи се еден со друг со љубов,
Referenca: 2 | referenci: Гал 6,2 Кол 3, 12-13
Stih3 | трудејќи се да го запазите единството на Духот преку врските на мирот.
Referenca: 3 | referenci: 1,10 2,13-16 Фил 1,27 Кол 1,20
Stih4 | Едно тело сте и еден Дух, како што сте и повикани кон една надеж на вашето звање.
Referenca: 4-6 | referenci: 5 Мојс 6, 4-5 Мт 23,8-10 1 Кор 12, 4-6
Referenca: 4 | referenci: Рим 12,3-6 1 Кор 10,17 Кол 1,5
Stih5 | Еден Господ, една вера и едно крштение,
Referenca: 5 | referenci: 1 Кор 1,13 8,6
Stih6 | еден е Бог и Отец на сите, Кој е над сѐ, и преку сите, и во сите нас.
Stih7 | А на секого од нас благодатта му е дадена според мерката на дарот Христов.
Referenca: 7 | referenci: Рим 12,3.6 1 Кор 12,11
Stih8 | Затоа е и речено: „Издигајќи се на височина, плени плен и им даде дарови на луѓето.“
Referenca: 8 | referenci: Пс 68,19 Кол 2,15
Stih9 | А што означува „издигајќи се“, ако не тоа дека Тој слезе пред тоа во најдолните места на земјата.
Referenca: 9 | referenci: Пс 68,19 Јн 3,13
Stih10 | Слегнатиот е истиот, Кој се издигна повисоко од сите небеса, за да исполни сѐ.
Stih11 | И Тој постави едни за апостоли, други за пророци, трети за благовестители, четврти за пастири и учители,
Referenca: 11 | referenci: 1 Кор 12, 4-11.28
Stih12 | за усовршување на светиите во делото на служењето, за изградување на Христовото тело,
Referenca: 12 | referenci: 2,21
Stih13 | додека сите не го достигнеме единството на верата и познанието на Синот Божји, до состојба на совршен човек, до мера на возраста на Христовата полнота,
Referenca: 13 | referenci: Кол 1,28
Stih14 | та да не бидеме веќе мали деца што ги лула и занесува секој ветар на лажните учења, преку човечките заблуди, во лукавството на измама кон заблуда.
Referenca: 14 | referenci: Рим 16,19 1 Кор 3,1-3 14.20 Евр 5,11-14 13,9
Stih15 | Туку со љубов држејќи се за вистината во секој поглед да растеме во Оној, Кој е глава, Христос.
Referenca: 15 | referenci: 1,22 Кол 1,18
Stih16 | Со Него целото тело е составено и склопено и сврзано преку сите дарувани врски, при дејството на секој дел, поради силите негови, нараснува за да се изградува во љубов.
Referenca: 16 | referenci: Кол 2,19
Новиот живот во Христос
Stih17 | Ова, пак, го зборувам и сведочам во Господ; да не живеете повеќе како што живеат и другите незнабошци, по суетата на својот ум;
Referenca: 17-19 | referenci: Рим 1, 18-32
Stih18 | помрачени во разумот, отуѓени од Божјиот живот поради нивното незнаење и тврдокорноста на нивното срце;
Referenca: 18 | referenci: 2,12 Мк 3,5
Stih19 | дојдени до бесчувство, тие се предадоа на разврат и ненаситно вршат секаква нечистота.
Stih20 | Но вие не Го познавте така Христос,
Stih21 | ако навистина сте чуле за Него и во Него сте биле поучувани – дека вистината е во Исус,
Stih22 | тогаш отфрлете го од себе стариот човек според вашето поранешно живеење, кој се распаѓа во измамливите желби,
Referenca: 22 | referenci: Кол 3,5. 9-10
Stih23 | за да се обновите со духот на својот ум
Referenca: 23 | referenci: Рим 12,2
Stih24 | и да се облечете во новиот човек, создаден според Бога во вистинска праведност и светост.
Referenca: 24 | referenci: Кол 3,10
Stih25 | Поради тоа, откако ја отрфливте лагата, кажувајте си ја вистината секој на својот ближен, бидејќи сме делови еден на друг.
Referenca: 25 | referenci: Зах 8,16 Рим 12,5 1 Кор 12,12 Кол 3,8-9
Stih26 | Гневете се, но не грешете: сонцето да не зајде над гневот ваш;
Referenca: 26 | referenci: Пс 4,5 Мт 5,22 Јк 1,19-20
Stih27 | И не давајте му место на ѓаволот.
Stih28 | Крадецот да не краде веќе, туку нека се труди и подобро е да се труди со своите сопствени раце да го прави она што е добро, за да има што да му даде на оној што има потреба.
Referenca: 28 | referenci: 1 Кор 4,12 1 Сол 4,11
Stih29 | Никаков гнасен збор да не излегува од устата ваша, туку само добар, за надградување каде што треба, за да им даде благодат на оние што слушаат.
Referenca: 29 | referenci: 5,4 Мт 15,11 Кол 3,8.16 4,6 Јк 3,10-12
Stih30 | И не оскрбувајте Го Светиот Дух Божји со Кој сте запечатени за денот на откупувањето.
Referenca: 30 | referenci: 1,13-14 Ис 63,10
Stih31 | Отстранете ја подалеку од вас секоја огорченост, јарост, гнев, викање и хулење заедно со секоја друга злоба.
Referenca: 31 | referenci: Кол 3,8
Stih32 | Бидете еден спрема друг добри и милосрдни, проштавајќи си еден на друг, како што и Бог ви прости во Христос.
Referenca: 32 | referenci: Мт 6,14 18,22-35 Кол 3, 12-13
Глава5
Да се живее во светлина
Stih1 | И така, угледајте се на Бога, како чеда возљубени,
Referenca: 5,1 | referenci: Мт 5,48 1 Кор 11,1
Stih2 | и живејте во љубов, како што и Христос ве возљуби и за нас се предаде Себеси како принос и жртва на Бога за пријатен мирис.
Referenca: 2 | referenci: 2 Мојс 29,18 Ез 20,41 Рим 14,15 Гал 2,20 Фил 4,18 Евр 10,10
Stih3 | А блудство и секаква нечистота или, пак, користољубивост воопшто да не се спомнуваат меѓу вас, како што им прилега на светии,
Referenca: 3-5 | referenci: Кол 3,5.8
Stih4 | ниту, пак, срамни и будалести зборови или двосмислени приказни, што се неприлични, туку само благодарност.
Referenca: 4 | referenci: 4,29 Кол 3,15
Stih5 | Зашто ова треба да го знаете: дека ниеден блудник, или нечист, или користољубец – кој е идолопоклоник, нема дел во царството на Христос и Бог.
Stih6 | Никој да не се мами со празни зборови; зашто поради нив доаѓа гневот Божји врз синовите на непокорноста;
Referenca: 6 | referenci: 4,14 Рим 1,18 Кол 2,4.8 3,6
Stih7 | затоа, не станувајте нивни соучесници.
Stih8 | Вие некогаш бевте темнина, а сега сте светлина во Господ: живејте како деца на светлината!
Referenca: 8 | referenci: 2,11.13 Лк 16,8 Јн 12,36 2 Кор 4,6 1 Птр 2,9
Stih9 | Зашто плодот на светлината се состои во сѐ што е добро, праведно и вистинито – 
Referenca: 9 | referenci: Гал 5,22
Stih10 | одлучете се за она што Му е мило на Бога!
Referenca: 10 | referenci: Рим 12,2
Stih11 | Не учествувајте во бесплодните дела на темнината, туку изобличувајте ги!
Stih12 | Зашто за она што го прават скришум, срамно е и да се зборува.
Stih13 | А сѐ што е изобличено, светлината го прави јавно; бидејќи сѐ што е јавно, светлина е.
Referenca: 13 | referenci: Јн 3,20-21
Stih14 | Затоа е речено: „Стани ти што спиеш, воскресни од мртвите, и Христос ќе те осветли!“
Referenca: 14 | referenci: Ис 26,19 51,17 52,1 Рим 13,11 Евр 10,32
Stih15 | Па така, внимавајте добро како живеете! Не како безумни, туку како мудри;
Stih16 | ползувајте го времето, зашто дните се лукави.
Referenca: 16 | referenci: Амос 5,13 1 Кор 7,26.31
Stih17 | Затоа немојте да бидете неразумни, туку распознајте што е волјата Божја!
Referenca: 17 | referenci: Рим 12,2 Кол 1,9
Stih18 | И не опивајте се со вино, во него има разврат, но исполнете се со Дух.
Referenca: 18 | referenci: Изреки 23,31
Stih19 | Разговарајте меѓу себе со псалми и славословија и духовни песни, пеејќи и воспевајќи Го Господ во срцата ваши;
Referenca: 19 | referenci: Пс 33,2-3 Кол 1,3 3,16
Stih20 | благодарејќи Му секогаш за сѐ на Бога и Отецот, во името на нашиот Господ Исус Христос;
Referenca: 20 | referenci: Кол 3,17
Жени и мажи
Stih21 | покорувајте се еден на друг во страхопочит Божја.
Referenca: 21 | referenci: 1 Птр 5,5
Stih22 | Вие, жените, покорувајте им се на мажите свои, како на Господ,
Referenca: 22 | referenci: 1 Мојс 3,16 Кол 3,18 1 Птр 3,1
Stih23 | зашто мажот е глава на жената, како што е и Христос глава на Црквата, и Тој е Спасител на телото.
Referenca: 23 | referenci: 1,22-23 1 Кор 11,3
Stih24 | Па, како што Црквата Му се покорува на Христос, така и жените да им се покоруваат на своите мажи во сѐ.
Stih25 | Вие, мажите, сакајте ги жените свои, како што Христос ја засака Црквата и се предаде Себе за неа,
Referenca: 25-26 | referenci: Евр 10,10.14 13,12
Referenca: 25 | referenci: Кол 3,19 1 Птр 3,7
Stih26 | за да ја освети, очистувајќи ја со водна бања преку словото;
Stih27 | та да ја претстави пред Себе како славна Црква, која нема осквернување, или порок, или нешто слично, туку да биде света и непорочна.
Referenca: 27 | referenci: 1,4 Песна 4,7 2 Кор 11,2 Кол 1,22
Stih28 | И така, мажите се должни да ги сакаат жените свои како што ги сакаат своите тела; зашто, кој ја сака жената своја, тој се сака и самиот себеси.
Stih29 | Зашто никој никогаш не го намразил телото свое, туку го храни и го стоплува, како и Господ Црквата,
Stih30 | бидејќи ние сме делови на Неговото тело155.
Futnota155 | 1 5,30. Во некои ракописи кон овој стих е додадено: „од Неговото тело и коските Негови“.
Referenca: 30 | referenci: Рим 12,5 1 Кор 6,15 12,27
Stih31 | „Поради тоа, човекот ќе го остави својот татко и мајката своја, и ќе се придружи кон жената своја, та обајцата ќе бидат едно тело.“
Referenca: 31 | referenci: 1 Мојс 2,24 Мт 19,5 Мк 10,7-8 1 Кор 6,16
Stih32 | Оваа тајна е голема. Но јас ви зборувам за Христос и за Црквата.
Stih33 | И така, секој од вас да си ја сака жената своја, како што се сака самиот себе, а жената да го почитува мажот свој.
Глава6
Деца и родители
Stih1 | Вие, деца, бидете им послушни на родителите свои, во името на Господ, зашто тоа е праведно.
Referenca: 6,1 | referenci: Кол 3, 20-21
Stih2 | „Почитувај ги својот татко и својата мајка!“ – тоа е првата заповед со ветување,
Referenca: 2-3 | referenci: 2 Мојс 20,12 5 Мојс 5,16 Мт 15,4
Stih3 | „За да ти биде добро, и да живееш долго на земјата.“
Stih4 | И вие, татковците, не дразнете ги децата свои, туку подигнувајте ги во воспитанието и науката на Господ.
Referenca: 4 | referenci: 5 Мојс 6,7.20-25 Изреки 19,18 Кол 3,21
Слуги и господари
Stih5 | Вие, слуги, бидете послушни кон вашите земни господари со страв и трепет, во простота на срцето, како кон Христос,
Referenca: 5-6 | referenci: Тит 2,9 1 Птр 2,18
Referenca: 5 | referenci: Кол 3, 22-4,1
Stih6 | не работете само за пред очи, како оние што сакаат да им се умилкуваат на луѓето, туку како Христови слуги, извршувајќи ја волјата Божја од срце,
Stih7 | драговолно служејќи, како да Му служите на Господ, а не на луѓе,
Stih8 | знаејќи дека секој, па било тоа роб или слободен, ќе добие од Господ според доброто, што го направил.
Referenca: 8 | referenci: 2 Кор 5,10
Stih9 | А и вие, господарите, исто така, однесувајте се кон нив и бидете умерени во строгоста своја, знаејќи дека и над вас самите и над нив има на небесата Господар, во Кого нема лицемерност!
Referenca: 9 | referenci: 5 Мојс 10,17 Кол 3,25 4,1
Оружјето што ни го дава Бог
Stih10 | Браќа, засилувајте се во Господ и во силата на Неговата моќ!
Referenca: 10 | referenci: Кол 1,11
Stih11 | Облечете се во сето оружје Божјо за да се одржите против ѓаволското лукавство;
Referenca: 11 | referenci: Рим 13,12 2 Кор 6,7 10,4 1 Сол 5,8
Stih12 | зашто нашата борба не е против крв и тело, туку против началствата, против властите, против световните управители на темнината од овој век, против поднебесните духови на злобата.
Referenca: 12 | referenci: 2,2
Stih13 | Поради тоа примете го сето оружје Божјо, за да можете да се браните во лош ден, та, откако ќе победите, да се одржите.
Stih14 | И така стојте, откако ќе се опашете со вистината и ќе се облечете во оклопот на праведноста,
Referenca: 14 | referenci: Ис 11,5 59,17 1 Сол 5,8
Stih15 | и нозете да ви бидат обуени во подготвеност за да благовестите мир.
Referenca: 15 | referenci: Ис 40,3.9 52,7 Рим 10,15
Stih16 | А над сѐ, земете го штитот на верата, со кој ќе можете да ги изгаснете сите вжештени стрели на лукавиот;
Stih17 | земете го и шлемот на спасението и духовниот меч, кој е словото Божјо!
Referenca: 17 | referenci: Ис 11,4 49,2 59,17 Ос 6,5 Евр 4,12 Откр 1,16
Stih18 | Со секаква молитва и молба во секоја пригода молете се во духот. Затоа бидете постојано будни со сета истрајност и молитва за сите светии,
Referenca: 18 | referenci: Мт 26,41 Лк 18,1 1 Кор 14,15-16 Кол 4,2-4 1 Сол 5,17
Stih19 | и за мене, та, кога ќе ја отворам устата да ми се даде слободно да ја соопштувам тајната на Евангелието,
Referenca: 19 | referenci: Лк 21,15 Дела 4,29 28,31 Рим 15,30 Кол 4,3 2 Сол 3,1
Stih20 | поради кое сум пратеник во окови, за да го проповедам смело, како што ми прилега.
Referenca: 20 | referenci: 2 Кор 5,20
Последни поздрави
Stih21 | А за да знаете и вие, како сум и што работам, за сѐ ќе ве извести Тихик, возљубениот брат и верен служител во Господ.
Referenca: 21-22 | referenci: Дела 20,4 Кол 4,7-8 2 Тим 4,12
Stih22 | Него го пратив кај вас за да дознаете како сме, и за да ги охрабри срцата ваши.
Stih23 | Мир на браќата и љубов со вера од Бог Отецот и од Господ Исус Христос.
Referenca: 23-24 | referenci: 1 Птр 1,8
Stih24 | Благодат со сите што Го сакаат нашиот Господ Исус Христос – во нераспадливост. Амин.
