АВАКУМ
***Авакум | Авак***

Вовед
Книгата на пророкот Авакум говори за настани од крајот на седмиот век пр. Христос, кога Вавилон бил доминантна империја. Авакум бил потресен од безочната суровост на Вавилонците и Го прашува Господа, зошто не реагира на ваквите неправди? Господ му одговара дека Тој тоа ќе го стори кога за тоа ќе дојде време, а дотогаш, праведните ќе живеат преку вера (2,4).
Првите две глави го опишуваат разговорот меѓу Авакум и Господ. Авакум се жали на неправдите и насилствата по цела Јудеја, а Господ му одговара дека тоа им е казна на Јудејците. Авакум понатаму вели дека тоа не е праведно, бидејќи Вавилонците се погрешни од Јудејците. Господ му одговара дека и Вавилонците ќе бидат казнети за своите грешни постапки, кога ќе дојде времето за суд над нив.
Третата и последна глава ја содржи молитвата на Авакум, во која тој ја слави Божјата сила и слава.
Во тешки времиња корисно е да се чита книгата на пророкот Авакум, за да се увериме дека Бог води сметка за сѐ.


Глава1
Пророковата молитва и тагување
Stih1 | Пророчко видение што го имаше пророкот Авакум.
Stih5 | Богатството е подмолно; горделивиот нема да се одржи: тој ја раширува устата своја како пеколот, и ненаситен е како смртта; ги собира кај себе сите народи и ги ограбува сите племиња.
Referenca: 5 | referenci: Ис 5,14 Ер 27,7 Изреки 27,20
Stih6 | Нема ли сите тие да го земат за приказ и да испеат иронична песна:„Тешко му на оној што без мерка се збогатува, и тоа не со свое? До кога ќе се полниш со запленето богатство?”
Referenca: 6 | referenci: Ис 5,8 14,4 Мих 2,4 Лк 6,24-26 Откр 8,13
Stih7 | Нема ли да станат наеднаш оние, што ќе те измачуваат, и нема ли против тебе да се кренат грабители и ти ќе им станеш за грабеж?
Stih8 | Бидејќи си ограбил многу народи, и тебе ќе те ограбат сите други народи, зашто си пролеал човечка крв, зашто си ја разорил земјата, градот и сите што живеат во него.
Referenca: 8 | referenci: 2,17 Ис 33,1 Ер 30,16
Stih9 | Тешко му на оној, што се лакоми кон неправедни печалби за домот свој, за да го изгради домот свој на високо и така да се запази од раката на злото.
Referenca: 9 | referenci: Ис 14,13 Ер 22,13-17 49,16 Авд 1,4
Stih10 | Си нанесол тој срам за домот свој, откако си истребил многу народи, згрешил против душата своја.
Referenca: 10 | referenci: 1,17 Ис 10,7 14,20
Stih11 | Камењата од ѕидовите ќе повикаат и гредите дрвени ќе им одговорат:
Referenca: 11 | referenci: Лк 19,40
Stih12 | „Тешко му на оној кој ѕида град врз крв, и што гради тврдини врз неправда!”
Referenca: 12 | referenci: Ер 22,13 Мих 3,10
Stih13 | Ете, не е ли тоа од Господ Саваот што народите се трудат за оган и племињата се измачуваат напразно?
Referenca: 13 | referenci: Ер 51,58 Сир 14,19
Stih14 | Зашто земјата ќе се исполни со празнување за славата Господова онака како што водите го исполнуваат морето.
Referenca: 14 | referenci: 4 Мојс 14,21 Ис 11,9
Stih15 | Тешко му на оној што го пои ближниот свој со пијалок, измешан со злобата своја, за да ја види голотијата негова!
Referenca: 15 | referenci: 1 Мојс 9,20-25
Stih16 | Ќе бидеш презаситен со срам место со слава; пиј, пак, и ти и покажи ја голотијата своја и кон тебе ќе се сврти десницата Господова и срамот на славата твоја.
Referenca: 16 | referenci: Ис 51,17 Ез 23,32-33 Пс 74,8 Плач 4,21
Stih17 | Зашто твоето злосторство против Ливан ќе падне врз тебе, зашто си истребувал уплашени животни, бидејќи си пролевал човечка крв, си ги опустошувал земјата, градот и сѐ што живее во него.
Referenca: 17 | referenci: 2,8 Ис 37,24
Идолопоклонството е безумие
Stih18 | Каква корист има од резан лик, направен од уметник, од тој излеан лажен учител, макар што вајар, правејќи неми идоли, ќе се надева на делото свое?
Referenca: 18 | referenci: Ез 21,25 Ос 3,4 Зах 10,2 1 Кор 12,2
Stih19 | Тешко му на оној, кој на дрво вели – „стани” – и на нем камен – „разбуди се”. Ќе научи ли тој некого на нешто? Ете, тој е опкован со злато и сребро, но жив дух во него нема.
Referenca: 19 | referenci: Ис 40,20
Stih20 | А Господ е во Својот свет храм: нека замолкне целата земја пред лицето Негово!
Referenca: 20 | referenci: Ис 14,7 41,1 Соф 1,7 Зах 2,16 Пс 10,4 Откр 8,1
Глава3
Пророковата молитва полна со радосна надеж
Stih1 | Молитвата на пророкот Авакум – за пеење.
Stih2 | Господи, чув за славата Твоја и се восхитувам на делото Твое. Повтори го во нашето време! Разгласи го во нашите дни! Во гневот Свој сети се на милост.
Referenca: 3,2 | referenci: 5 Мојс 2,25 Ис 51,9 54,8 Пс 8,1.9 76,2
Referenca: 3,2 | referenci: Амос 4,6
Stih3 | Бог дојде од Теман и Светецот од гората Паран. Величието Негово ги покри небесата, и славата Негова ја исполни земјата.
Referenca: 3 | referenci: 4 Мојс 14,21 5 Мојс 33,2 Суд 5,4 Пс 71,19
Referenca: 3 | referenci: Ез 22,25-26 Изреки 28,15
Stih4 | Болскотот Му е како сончева светлина, а од рацете Негови зрачи, и тука е скривалиштето на Неговата сила.
Referenca: 4 | referenci: Ис 62,1
Referenca: 4 | referenci: Ер 6,13 Ос 9,7
Stih5 | Пред лицето Негово врви чума, а по стапките Негови – грозница!
Referenca: 5 | referenci: Откр 6,8
Referenca: 5 | referenci: 5 Мојс 32,4 Ер 6,15 Пс 100,8
Stih6 | Тој стана и земјата се затресе; погледа – и во трепет ги доведе народите; одамнешни планини се распаднаа, првобитните ридови се урнаа; но патиштата Негови се вечни.
Referenca: 6 | referenci: 2 Мојс 15,14-16 Ис 42,15 Наум 1,5 Пс 103,32
Stih7 | Натажени ги видов шаторите етиопски; се стресоа сениците на земјата мидјанска.
Stih8 | Зар против реките, Господи, пламнал гневот Твој? Зар против реките е Твоето негодување, или, пак, против морето е јароста Твоја – па си седнал на коњите Свои, на победничките бојни коли?
Referenca: 8 | referenci: 5 Мојс 33,26 Пс 67,33
Stih9 | Ти го извади лакот Свој и со отровни стрели го затегна. Со реки ја сечеш земјата.
Referenca: 9 | referenci: Ез 5,16 Плач 2,4
Stih10 | Кога Те видоа, планините затреперија, водите навалија; бездната го пушти гласот свој и сонцето ги крена рацете свои.
Stih11 | Месечината застана на своето место пред болскотот на вперените стрели Твои, пред светкањето на сјајните копја Твои.
Referenca: 11 | referenci: Ис.Н. 10,13
Stih12 | Во гнев одиш по земјата и во јарост ги газиш народите.
Stih13 | Ти излегуваш за спасение на народот Твој, за спасение на помазаникот Свој. Ти ја поразуваш главата на нечестивиот дом, оголувајќи го од темелите до врвот.
Referenca: 13 | referenci: 2,9-11 Пс 27,8
Stih14 | Со копјата нивни Ти го прободе водачот нивни, кога како виор се спуштија да ме разбијат, радосни, зашто мислеа дека скришум ќе го проголтаат сиромавиот.
Referenca: 14 | referenci: Пс 9,27-29 17,12
Stih15 | Газиш по морето со коњите Свои, преку длабините на големите води.
Referenca: 15 | referenci: Ис 43,16-17 Пс 76,19
Односот на Авакум кон Божјата порака
Stih16 | Јас чув и внатрешноста моја затрепери, при гласот Твој затреперија и усните мои, болка почувствував во коските мои, и местото под мене трепери; ќе се успокојам кога ќе дојде несреќниот ден врз народот што нѐ угнетува.
Referenca: 16 | referenci: Ер 4,19 Јов 7,5 Дан 8,18.27
Вера и во зло време
Stih17 | Макар и да не процути смоквата, а и да нема плод по лозите, макар маслината и да откаже, и нивата да не даде плод, макар и овците да не останат во трлото, па и рогат добиток во оборите да нема,
Referenca: 17 | referenci: Ер 5,17 Ос 9,2
Stih18 | јас и тогаш ќе се радувам во Господ и ќе се веселам во Бога на моето спасение.
Referenca: 18 | referenci: Ис 61,10 Пс 34,9 Лк 1,47
Stih19 | Господ Бог е мојата сила: Тој ќе ги направи нозете мои како на елен и ќе ме поведе по височините мои. На хороводителот: со жичени инструменти.
Referenca: 19 | referenci: 5 Мојс 32,13 Ис 58,14 Пс 17,33
